-13.605,5.428,5.538,10.667,6.058,4.978,4.892,3.141,4.68,2.089,6.343,8.6,4.044,-13.746,1.184,4.954,1.398,5.245,-27.27,5.089,-10.851,8.351,1.879,9.933,6.379,-2.313,5.124,5.161,3.518,7.605,4.98,14.767,3.43,13.204,4.299,4.69,-2.932,1.856,3.723,5.741,10.391,8.207,12.044,-7.775,6.936,1.865,3.83,2.049,7.64,7.598,5,1.908,0.296,7.498,4.546,0.192,6.273,5.987,10.927,6.181,6.9,7.347,5.695,5.535,7.042,-4.298,2.993,-4.882,1.809,8.138,3.845,11.839,4.527,0.022,4.8,5.681,5.362,12.169,14.037,1.156,2.677,2.3,2.493,1.361,6.316,2.483
-19.685,-0.852,2.649,10.452,5.453,5.212,4.893,-3.426,4.47,5.579,6.667,6.6,6.129,9.063,3.042,-3.714,5.36,4.027,-5.58,5.412,21.201,5.202,5.442,1.227,5.667,17.047,4.919,3.876,3.606,2.982,6.843,7.449,4.109,0.365,3.537,1.105,7.888,5.765,2.931,1.842,7.909,6.204,8.909,9.457,3.895,15.332,1.359,2.271,0.668,6.421,4.664,1.91,6.844,10.891,10.279,4.103,2.814,4.483,8.245,6.374,3.3,10.035,4.846,6.614,8.323,11.334,-0.136,8.409,4.541,7.553,6.178,9.953,3.694,6.916,3.9,4.259,7.554,3.774,2.742,5.571,1.103,6.1,-1.575,-2.491,1.434,1.295
34.314,-5.308,4.138,10.524,-0.456,4.352,4.956,4.73,1.07,6.798,5.921,0.6,-1.268,4.135,3.743,-0.707,-1.599,5.84,10.3,3.287,5.214,-4.029,6.899,14.49,0.637,6.503,2.106,10.518,6.359,3.285,6.234,6.092,4.406,11.845,9.541,-12.279,-1.893,3.58,5.994,-2.237,7.042,5.61,8.474,8.778,9.021,10.615,3.439,-0.929,-1.391,7.339,8.107,1.895,3.625,10.865,9.428,8.579,3.785,8.689,8.539,4.073,4.71,4.328,7.016,5.874,8.651,-9.82,1.864,10.136,1.7,10.04,7.374,9.596,-6.265,-2.847,5.6,5.328,8,5,5.605,9.066,4.874,4.4,0.17,3.272,6.244,6.216
5.839,10.13,6.124,10.502,10.953,6.957,5,6.651,11.11,3.957,6.832,3.4,2.283,6.273,3.547,2.08,-2.511,2.557,18.18,6.167,-2.44,3.817,3.659,17.613,9.27,6.765,7.407,11.508,4.877,5.239,6.652,4.554,2.209,9.41,4.633,11.36,-1.647,5.417,7.453,3.53,8.475,2.798,11.677,4.964,9.474,8.251,7.866,3.963,2.661,5.359,11.905,7.532,8.275,11.698,0.131,4.95,5.01,7.57,4.432,8.57,4.212,6.548,3.402,6.311,7.061,-12.465,3.884,5.919,6.685,-3.103,7.94,5.309,3.67,-1.12,6.5,6.821,6.831,14.286,7.63,5.459,5.534,5.8,2.441,12.214,-1.106,6.98
6.207,10.569,3.48,10.426,1.606,3.561,4.931,5.294,4.76,4.913,5.814,2.4,3.765,3.967,2.026,0.948,0.606,0.95,16.95,3.6,0.997,3.676,8.191,-3.11,4.555,-12.482,3.275,4.914,-2.7,5.303,4.862,8.333,1.369,10.768,4.362,10.541,2.162,9.037,-2.636,1.082,17.036,3.268,5.82,2.009,7.318,2.154,-0.735,-0.452,13.616,7.685,7.1,-1.203,8.643,9.525,6.92,4.885,5.286,10.419,9.16,10.269,6.168,5.622,5.345,7.469,9.205,7.01,1.332,-1.061,7.18,7.834,6.123,6.253,0.885,6.777,12,3.822,8.182,15.46,0.694,2.824,2.142,6.4,1.046,16.647,4.911,5.98
-4.805,-0.66,5.643,9.072,2.567,3.156,4.771,3.576,14.364,7.171,6.344,6.7,0.538,4.613,4.615,0.645,-1.807,11.236,10.65,5.237,6.775,1.359,6.969,11.577,2.741,13.463,-0.34,5.046,0,2.373,5.252,4.508,-4.258,6.495,5.512,5.233,-0.576,5.374,-0.055,2.791,11.502,5.985,10.639,14.729,11.994,-0.406,1.106,2.065,13.249,7.817,6.096,7.041,2.741,3.301,-0.382,-4.251,3.787,5.79,7.581,5.814,1.992,8.239,4.441,4.078,7.499,7.009,2.877,13.897,1.7,10.18,4.438,7.246,0,-3.575,19.2,2.091,11.123,9.409,4.057,11.213,1.573,6.5,3.063,-5.57,1.523,2.379
9.453,3.192,3.008,9.598,-1.876,3.868,4.913,1.078,13.275,6.317,5.925,4.2,8.823,13.822,-10.912,4.677,0.767,3.616,-5.77,4.135,-0.986,2.116,5.65,4.598,5.53,3.328,4.621,0.805,13.352,2.169,4.921,4.115,3.075,5.669,4.112,4.314,-2.118,5.978,7.826,1.38,11.253,7.179,11.082,3.361,9.08,10.912,0.217,5.529,7.282,3.857,5.855,-1.571,5.28,6.97,0.123,-15.744,6.256,5.401,8.553,4.07,9.15,3.853,5.223,7.544,6.223,6.916,-1.22,0.505,0.036,12.509,7.197,4.34,-9.524,1.424,12.1,3.365,8.616,5.5,2.043,4.733,2.786,2.5,-3.657,7.92,8.367,6.305
10.796,4.823,4.472,8.422,9.489,4.194,7.367,3.842,2.105,8.529,10.567,9.8,3.071,-0.298,6.346,1.404,-0.457,3.592,-4.1,5.933,4.333,7.631,8.473,12.548,5.553,0.239,1.909,-1.607,7.916,2.303,4.491,2.509,0.369,7.204,8.766,1.025,3.182,6.598,3.388,10.915,14.404,6.545,12.882,7.983,13.166,-0.367,4.184,6.829,-1.923,7.978,9.423,0.675,6.416,1.343,0.383,-1.248,2.26,7.233,6.977,4.36,4.527,0.152,5.038,8.876,5.18,7.014,6.291,7.553,2.02,13.527,4.153,6.597,6.51,1.963,7.6,3.639,8.122,5.024,5.215,6.778,5.441,4.8,1.889,1.248,1.97,5.094
8.433,9.68,6.276,8.982,1.221,6.63,5.106,2.877,3.436,4.474,15.123,9.5,2.026,-1.46,4.901,7.092,6.881,3.938,16.94,6.103,9.329,7.549,5.492,9.539,6.509,10.891,4.669,5.28,2.596,9.593,7.109,8.083,6.006,11.564,4.737,6.994,3.812,0.655,6.54,6.822,15.517,6.098,12.478,7.959,14.561,1.548,9.973,3.721,5.882,4.889,3.419,4.463,6.429,6.238,-5.486,24.197,4.505,5.508,8.441,8.273,4.701,3.514,4.689,2.121,9.375,11.007,-6.554,0,8.525,13.834,4.716,8.907,2.861,1.389,4.5,5.009,6.551,10.831,2.731,4.081,1.924,3.1,5.865,-0.437,12.428,7.046
8.863,3.046,6.321,-5.65,5.62,5.583,4.808,2.098,6.312,5.231,17.12,10.4,0.117,21.326,3.092,2.333,1.86,1.829,19.3,6.208,-0.245,6.358,7.503,10.375,1.597,18.227,6.872,5.599,12.703,4.814,6.109,8.679,9.723,8.565,5.708,4.255,0.651,3.627,5.157,7.555,10.928,5.269,2.455,-4.655,10.053,2.177,11.094,5.276,0.479,5.987,6.502,2.576,6.14,1.354,3.056,25.007,1.943,11.353,6.959,10.843,5.553,3.366,3.692,12.613,8.398,6.001,8.562,8.872,8.62,13.942,5.249,4.289,10.746,5.925,2.7,7.289,11.408,2.524,3.534,3.234,6.841,-0.283,2.333,4.797,22.565,7.176
-11.332,5.658,5.115,1.627,-5.479,3.986,3.959,-1.497,3.438,5.063,25.821,11.343,1.413,2.747,3.48,1.13,-2.248,9.423,7.06,5.961,6.005,7.753,6.779,9.457,3.005,10.871,6.293,4.057,6.889,2.357,5.317,10.259,5.216,7.841,5.584,3.113,6.48,3.995,1.643,7.024,13.702,1.818,4.699,22.174,10.546,5.114,2.667,3.929,16.219,10.035,3.762,-1.195,4.317,3.305,5.679,14.238,5.672,0.468,9.616,6.295,5.538,4.591,5.389,6.632,6.365,1.207,-0.14,15.852,3.466,12.413,4.279,4.649,2.968,2.247,3.9,0.945,4.895,0,1.04,5.567,3.505,3.293,-0.252,-0.086,8.918,4.001
27.424,1.628,6.208,-3.497,-13.974,5.296,10.218,6.426,1.813,7.967,26.362,11.94,2.311,-6.404,2.674,-0.001,1.15,-1.02,3.81,7.669,0.151,8.618,8.178,4.237,3.929,10.394,5.018,3.056,7.485,7.735,4.511,11.337,-2.488,10.16,7.333,-3.318,0.977,5.762,-0.553,7.038,14.499,3.69,8.414,17.082,7.214,-0.203,6.598,-1.273,6.231,9.388,8.229,3.118,3.534,2.221,-5.166,3.364,5.331,0.813,4.583,5.644,6.631,3.478,5.43,8.016,7.174,0.263,6.383,6.308,0.9,13.316,1.655,8.15,25.831,-5.071,-0.6,2.289,4.279,7.625,5.78,7.426,4.322,5.259,-1.32,9.209,8.33,3.91
3.813,2.812,4.89,7.568,3.326,6.382,5.352,3.706,1.484,5.739,21.303,13.969,0.449,6.889,5.356,1.889,-8.381,-5.029,7.76,6.723,8.137,8.231,7.709,5.939,4.093,12.896,13.951,3.507,11.613,6.984,6.345,10.182,2.885,8.092,6.783,1.245,4.755,7.87,3.296,8.104,7.442,7.126,8.033,5.897,14.898,26.405,8.313,-2.618,2.301,11.701,7.861,-0.477,5.444,6.417,-17.048,5.393,4.533,7.064,5.364,6.529,7.303,6.277,8.782,11.201,6.345,3.438,-5.583,9.054,2.257,10.603,4.572,7.788,-11.101,0.632,-1.8,3.968,10.236,3.837,1.656,3.262,6.524,5.646,0.275,-0.962,2.605,2.619
7.495,5.534,3.942,-16.754,9.592,4.565,13.56,3.339,0.877,2.94,8.798,8.154,8.286,-0.727,10.734,6.339,4.962,2.382,2.31,5.746,3.131,7.886,5.545,4.327,-1.122,6.002,11.209,1.559,2.601,3.237,4.301,39.487,6.853,-6.438,6.375,7.703,5.78,-1.228,1.185,7.234,5.801,5.5,-1.225,4.066,9.512,10.98,4.212,2.007,7.176,8.319,5.777,6.334,3.439,14.192,8.775,11.161,3.923,3.54,2.448,2.611,8.382,9.387,3.395,1.143,2.917,1.41,4.201,1.303,3.5,6.117,6.111,5.619,-8.821,11.445,0.4,3.198,4.466,4.833,3.808,5.594,-2.484,-0.541,2.895,6.428,6.625,4.107
5.045,-0.028,-0.364,-14.803,-4.088,-1.966,3.593,-4.895,3.768,7.311,8.446,5.167,2.998,0.698,11.245,0.405,9.01,-12.912,8.72,2.323,-4.982,7.732,2.1,8.253,-1.457,5.193,10.972,8.939,0.53,1.805,-0.96,19.19,-12.432,6.367,1.95,8.483,1.123,2.131,9.15,5.607,-0.326,-2.09,3.092,0.882,7.84,-13.513,-6.571,1.259,6.087,0.801,5.744,1.456,0.002,-0.153,-2.793,-5.228,4.952,4.211,1.741,-0.88,6.852,4.301,5.451,-4.348,-0.655,-2.114,7.536,3.177,1.669,3.989,1.695,0.542,-7.609,15.713,2.8,2.553,4.97,2.441,1.478,7.174,-1.474,-0.205,6.097,-2.269,-1.931,1.336
8.387,-2.018,4.578,5.185,5.661,5.653,-0.034,0.884,8.939,4.615,10.647,10.257,8.535,7.943,-5.495,5.433,2.981,3.833,-1.57,4.728,-5.309,0.916,5.518,12.916,5.925,6.728,7.397,13.28,2.736,0.344,4.357,35.625,-3.53,6.852,7.387,1.537,8.439,10.501,1.663,7.08,18.26,7.125,3.975,2.154,13.221,11.049,2.534,-3.069,4.998,11.563,4.417,4.399,4.456,5.209,0.678,9.042,5.825,5.156,1.664,-3.388,7.526,1.447,8.778,6.9,6.243,19.505,8.921,16.278,-0.449,7.437,2.25,3.304,10.377,16.665,8.8,1.058,9.327,-2.052,6.405,10.461,2.91,5.388,3.935,6.221,0.465,2.589
5.259,6.934,5.08,9.155,2.673,0.626,6.497,4.984,5.897,4.971,12.012,4.934,0.37,11.469,13.74,3.806,2.235,10.445,7.57,4.159,0.761,-8.953,8.904,7.314,1.87,4.982,1.605,9.003,5.904,0.24,3.464,-12.582,2.274,2.941,7.809,-2.639,3.708,10.384,7.255,8.264,-2.774,2.561,4.39,9.454,12.336,21.809,1.57,2.364,4.918,7.753,3.391,3.017,2.52,8.368,7.765,6.024,4.161,3.948,1.094,0.835,11.494,0.349,5.563,5.603,5.951,1.994,-2.683,-6.19,0.047,6.852,-0.094,2.839,13.229,6.224,10.2,-1.596,9.843,6.959,9.122,3.407,2.458,4.624,1.455,-4.564,-6.861,3.595
9.215,-4.506,-0.211,14.18,7.074,2.842,7.921,1.255,1.453,2.053,14.333,4.97,4.608,-0.941,22.003,1.209,-0.47,7.701,11.326,8.47,-5.345,6.36,6.268,10.909,2.226,2.141,5.707,8.629,1.863,2.92,3.979,-24.049,8.476,7.247,4.997,-1.806,6.209,5.966,5.713,6.87,-12.841,3.24,5.272,6.912,10.953,18.317,4.075,-2.662,9.745,6.654,8.957,4.406,2.696,-7.839,13.473,-5.764,3.869,8.049,9.793,8.55,12.029,-2.643,5.192,2.816,6.932,9.151,-3.954,21.152,2.406,7.777,3.014,1.463,9.777,-5.931,6.6,1.752,10.296,11.045,10.016,1.503,4.204,5.535,5.374,0.554,-2.707,0.893
7.478,10.223,5.357,26.139,4.802,2.341,7.517,6.536,2.148,0.133,12.149,6.76,3.665,1.665,6.035,-2.465,-21.441,8.418,7.591,5.379,0.43,9.813,4.939,2.394,3.869,4.531,3.734,4.548,12.225,7.122,3.55,0.474,-2.515,3.282,4.713,-1.836,7.56,5.61,-5.238,7.143,-12.021,5.959,5.484,7.615,8.671,2.894,2.346,9.855,4.396,9.349,9.698,2.369,2.014,-26.479,7.147,6.759,4.372,3.758,4.515,1.832,11.862,4.091,5.596,5.639,7.907,11.87,7.002,15.794,4.511,9.554,3.791,0.042,3.382,-5.019,-0.6,3.84,5.372,-5.168,3.599,-0.624,3.749,3.166,6.199,-3.024,3.297,4.05
0.791,1.519,1.731,6.495,0.819,4.444,13.437,6.782,7.944,-1.372,11.987,9.2,0.797,0.991,-1.965,-4.479,-6.048,7.987,7.834,4.087,2.195,17.637,0.752,-10.958,-0.483,7.969,3.709,10.011,-1.603,5.389,1.579,2.553,0.472,0.677,3.76,1.734,7.375,0.599,6.736,10,-21.6,3.43,2.818,5.592,-1.646,-2.745,0.841,0.953,0.407,7.442,9.233,-2.319,1.342,4.612,-2.455,4.205,4.565,10.216,13.084,-2.303,11.712,5.943,5.201,4.589,4.243,8.952,3.988,-4.249,4.844,10.113,6.621,2.209,2.443,1.524,-8.8,1.7,5.174,14.577,10.391,-2.447,-2.031,-0.257,5.843,3.036,14.421,3.036
3,-5.19,-0.144,-9.226,7.234,-0.279,1.134,9.954,2.381,0.276,9.065,-4.25,4.255,12.163,17.083,-1.544,1.043,6.525,5.113,2.277,2.351,17.62,-2.262,3.5,-0.666,4.28,5.613,7.349,6.33,1.316,1.069,5.095,-3.503,-1.554,0.647,1.496,-2.853,-1.222,6.006,7.879,-5.697,0.844,4.261,3.774,7.246,0.695,-0.551,-9.8,-5.29,6.942,8.526,8.342,-0.784,5.363,-0.178,-13.128,1.598,7.921,9.207,-0.275,9.17,5.552,3.422,1.618,1.148,5.436,5.18,-8.215,2.881,10.816,5.361,-0.132,4.614,7.438,7.1,0.455,5.907,-3.315,4.577,4.857,-0.788,2.538,1.56,6.168,12.525,3.339
6.4,-0.736,2.011,6.699,2.134,0.595,-0.108,2.235,-5.285,-3.939,12.166,0.83,9.562,-1.054,7.516,7.716,5.347,-11.014,9.017,0.948,-0.458,23.598,-7.286,0.201,3.685,1.699,0.615,9.907,-5.978,3.108,2.505,-3.098,-6.924,-1.133,-3.53,-13.19,-3.564,-2.075,3.476,2.247,23.171,0.414,3.28,1.506,8.338,4.457,1.131,-1.9,2.503,5.943,-0.521,3.779,-1.241,-0.816,2.174,-6.803,0.235,6.537,5.348,0.353,-1.398,-0.223,3.698,2.135,-1.557,1.811,8.01,-1.118,4.782,7.102,-0.383,1.246,4.477,5.959,-4.2,1.249,5.352,-3.582,3.799,3.563,1.995,-1.803,-9.758,-2.813,2.634,3.325
5.4,4.349,2.973,3.597,3.881,0.312,-2.143,-4.348,2.009,-4.042,13.147,-2.93,0.346,3.715,6.867,-8.127,15.679,-5.017,10.77,1.574,1.412,5.854,2.863,-3.9,2.596,4.628,-0.337,5.094,-3.96,3.117,1.241,5.608,-4.564,-1.079,-2.572,-6.792,0.908,0.906,7.289,4.396,11.087,1.169,3.63,1.309,13.376,1.986,2.989,0.9,3.719,6.252,-3.486,-2.977,2.07,4.613,-3.864,-10.924,3.973,6.778,-4.491,3.223,-3.043,-10.408,1.897,-0.173,-2.342,5.98,-5.647,-1.709,-2.103,8.554,-1.847,1.77,2.169,2.063,-3.9,1.901,5.584,-5.414,-10.3,4.971,4.222,4.584,-10.274,-1.967,1.585,-2.225
5.6,1.571,0.051,14.171,4.803,2.466,1.972,7.93,0.481,-0.201,8.545,5.4,-1.779,0.156,7.475,9.482,2.049,4.104,15.192,3.351,5.541,6.976,8.024,-2.701,4.166,1.253,2.625,9.746,8.393,3.238,1.514,7.509,8.648,2.011,0.497,-5.029,0.301,6.327,3.821,6.842,-7.14,3.226,4.411,1.755,10.552,5.535,6.187,1.76,5.36,7.762,3.411,9.681,3.062,-1.566,-16.82,-1.116,6.052,5.065,2.709,-0.355,2.817,3.608,-7.039,-1.88,5.929,-4.241,3.936,4.511,4.093,8.792,5.099,1.785,6.586,-5.009,-1.9,4.23,5.752,5.556,-5.751,6.712,2.269,7.237,-1.143,-0.337,-1.907,4.592
3.7,-5.189,2.499,4.829,3.342,1.652,1.013,7.53,-2.003,-1.676,7.125,7.85,8.517,11.783,8.063,3.927,21.793,4.01,13.431,3.107,0.468,-1.186,0.722,4.501,4.004,-2.123,3.935,5.792,-4.613,3.549,1.623,-2.333,5.092,2.51,-0.609,2.4,0.604,5.626,5.254,2.463,1.868,2.798,5.16,4.301,7.839,2.61,2.792,1.156,4.571,-1.025,2.188,6.145,2.58,-4.082,7.718,5.913,5.553,7.592,4.942,4,4.523,2.061,-6.858,2.807,3.097,4.403,3.463,11.126,-5.311,-0.623,-1.212,2.321,6.179,-6.281,2,2.16,4.647,5.556,-4.119,4.241,4.147,4.17,1.467,1.615,6.944,5.278
0.4,6.153,2.301,1.797,4.173,1.823,4.539,2.171,6.667,-2.574,8.173,7.49,7.955,3.25,6.772,3.578,-4.082,5.378,8.95,5.824,4.717,-6.862,5.536,3.259,4.904,3.522,3.465,4.745,7.75,2.756,2.337,-0.804,5.199,0.518,0.143,-0.901,-0.498,5.331,4.777,5.769,-9.785,2.86,3.294,7.178,11.327,4.685,9.984,1.96,-0.215,1.241,-3.079,4.566,2.787,-1.017,6.352,0.061,4.042,5.502,3.568,4.693,4.965,9.426,3.511,4.141,4.977,5.472,3.127,-0.177,1.236,1.343,0.018,3.253,5.6,5.414,0.8,2.691,5.534,1.587,-3.279,7.012,3.15,3.463,8.81,0.724,2.099,3.966
-0.7,2.705,1.357,2.985,3.772,2.307,10.735,-1.5,3.75,2.463,11.882,3.53,-0.236,5.503,-2.147,-4.939,-2.389,6.46,11.657,5.369,2.676,0.189,4.765,-0.349,0.254,10.117,-0.259,3.833,-6.615,3.575,2.562,-17.146,4.795,-2.259,3.544,0.899,-0.794,6.638,3.965,5,-0.172,3.192,4.649,5.937,12.724,0.73,3.951,1.175,1.625,5.192,1.722,1.696,1.931,-0.706,0.088,3.2,1.753,6.452,-1.809,2.77,7.582,9.726,4.362,6.381,5.769,-0.024,6.256,4.404,7.231,10.798,2.101,5.547,0.438,14.221,-6.2,3.354,9.519,0.51,-4.562,9.486,5.393,3.459,7.993,2.676,1.151,2.559
