Australia,Argentina,Austria,Brazil,Canada,Colombia,Ecuador,"Egypt, Arab Rep.",Finland,France,Germany,Hungary,Indonesia,India,"Iran, Islamic Rep.",Italy,China,Japan,"Korea, Rep.",Malaysia,Morocco,Pakistan,Portugal,Poland,Philippines,Romania,Russian Federation,South Africa,Slovenia,Spain,Slovak Republic,Serbia,Turkiye,United Kingdom,Uzbekistan,United States,Ukraine,Thailand,Sweden,Belgium,Mexico,var_meas
0.155389621,0.127891268,0.119162924,0.182431662,0.173854829,0.110025312,0.102205256,0.109466998,0.110778613,0.235529998,0.296250069,0.104309501,0.130320394,0.148031145,0.115647305,0.226365176,0.262499091,0.392764443,0.149942442,0.108544565,0.101467993,0.108069927,0.110975654,0.116528409,0.108136028,0.105852964,0.150803571,0.11364109,0.10033471,0.161395595,0.101607285,0.1,0.127382782,0.254077962,0.100276578,1,0.103227439,0.114594425,0.122119021,0.123148795,0.155939673,0.147523056
0.15548035,0.127730958,0.119001601,0.179109154,0.173449124,0.109601894,0.102178282,0.109604532,0.110915604,0.234373309,0.291588252,0.104295087,0.124925472,0.1488621,0.115265552,0.223105864,0.267806123,0.376561968,0.145201093,0.107391179,0.101574039,0.107906935,0.111035066,0.116575672,0.107680255,0.105395301,0.145897138,0.113071909,0.10032979,0.161360548,0.101613718,0.1,0.126821601,0.252118808,0.100292662,1,0.102939704,0.112712192,0.122099417,0.122566237,0.156335366,0.146949741
0.155796011,0.125662336,0.118993135,0.175991123,0.173935966,0.108863948,0.10205937,0.109980927,0.111104575,0.232795722,0.286415698,0.10443614,0.12414081,0.151048594,0.115049499,0.21953948,0.272641887,0.363111642,0.14842202,0.107748956,0.101696796,0.108042103,0.111165682,0.116788941,0.10778961,0.10528179,0.146857255,0.112971185,0.100582744,0.161403121,0.101696559,0.1,0.12485756,0.249705973,0.100524964,1,0.102955958,0.112920224,0.122210943,0.12251155,0.155430753,0.146366148
0.155670482,0.124360721,0.118824912,0.176194773,0.174706124,0.108718568,0.101925655,0.110204685,0.111280621,0.232571633,0.284288163,0.104428929,0.124319184,0.150900521,0.115301478,0.219175436,0.280003055,0.359752432,0.150785816,0.108145672,0.101599027,0.108028764,0.111103733,0.116844274,0.107786797,0.10514555,0.149582863,0.112958297,0.100544039,0.162081646,0.101575564,0.1,0.125552444,0.249703099,0.100489713,1,0.103004395,0.112942746,0.122338537,0.122398537,0.155875863,0.146331872
0.156200323,0.122893005,0.118797722,0.176445811,0.175252908,0.108700898,0.101939627,0.110414532,0.111400272,0.23386085,0.28555355,0.10452255,0.124919113,0.152824959,0.115451074,0.220287973,0.293206715,0.358215688,0.152720593,0.10801213,0.101706903,0.108184578,0.111136782,0.116809174,0.10788951,0.10533754,0.151596568,0.113118591,0.10049921,0.163874014,0.101555119,0.1,0.123661135,0.251429092,0.10046302,1,0.103268157,0.113209794,0.122365788,0.122343,0.155015981,0.146620976
0.157435875,0.119777471,0.118713654,0.177418376,0.176182661,0.108707279,0.101948179,0.11042116,0.111325946,0.233048621,0.28200569,0.104631527,0.125577449,0.153882348,0.116450074,0.218492098,0.307399962,0.3539339,0.155873005,0.108287745,0.101677591,0.108187234,0.110944533,0.116795628,0.108003288,0.105537228,0.153097708,0.113334397,0.100461043,0.164469808,0.10156763,0.1,0.124769924,0.251477915,0.100434001,1,0.103368493,0.113785614,0.122409352,0.12227075,0.153976385,0.146693587
0.157592071,0.121015753,0.118318133,0.176118907,0.175403909,0.108794627,0.101918623,0.110441498,0.111198559,0.230438396,0.275734291,0.104683935,0.12607858,0.156597385,0.117457718,0.215360156,0.322113388,0.350777848,0.15604448,0.108552995,0.101755968,0.108448448,0.11045791,0.116895785,0.108193731,0.105478184,0.155475075,0.113330237,0.100437593,0.164564392,0.101627737,0.1,0.125508938,0.251942659,0.100437449,1,0.103675768,0.114422672,0.12226876,0.121833699,0.153219348,0.146751264
0.15771764,0.122065568,0.118015563,0.177468848,0.174754138,0.1088579,0.101985413,0.110382484,0.111128879,0.229060788,0.271086561,0.10466779,0.126308932,0.158802584,0.117460864,0.212543496,0.335545751,0.346661401,0.156710507,0.108756981,0.101700003,0.108724594,0.110127714,0.117012405,0.108366988,0.105849471,0.157237613,0.11334542,0.100360201,0.164016311,0.101586358,0.1,0.126984518,0.249637755,0.10042573,1,0.104004442,0.114715856,0.12229485,0.121683685,0.15317239,0.146804992
0.157493555,0.123270857,0.117741555,0.177219772,0.174513856,0.108960844,0.102015893,0.110463083,0.111004301,0.226726685,0.266458182,0.104682371,0.126874634,0.161371133,0.11737004,0.209564624,0.353669058,0.342601594,0.157143193,0.108910245,0.101656727,0.108998635,0.109778475,0.116980649,0.108474768,0.10590121,0.158868913,0.113572763,0.100330205,0.164089666,0.101654192,0.1,0.128484402,0.2484141,0.100465501,1,0.103944507,0.114792523,0.122113258,0.121383572,0.152512715,0.147059558
0.157429059,0.124518104,0.117827778,0.178088273,0.174364135,0.109333933,0.102034793,0.110909012,0.111118164,0.226272513,0.268116361,0.104714172,0.12759391,0.164580071,0.117743559,0.208450998,0.378350116,0.339214965,0.158528492,0.109162385,0.101779528,0.109286484,0.109604577,0.117553525,0.108687932,0.106256556,0.162031613,0.113955092,0.100351516,0.164897227,0.101808593,0.1,0.129674045,0.247468058,0.100529878,1,0.104173898,0.115105128,0.122510592,0.121289528,0.153378775,0.147720482
0.158378957,0.126251098,0.118078001,0.181196253,0.174331005,0.109773103,0.101957833,0.111465369,0.111456026,0.22672084,0.269658346,0.104517442,0.128767293,0.168186701,0.118846823,0.207810515,0.411872245,0.337908334,0.16069597,0.109545769,0.101750986,0.109513779,0.109577467,0.118436223,0.109074295,0.106592618,0.166023112,0.114394217,0.100378947,0.165863754,0.102048628,0.1,0.130532656,0.248207639,0.100626325,1,0.104461959,0.115594607,0.122770999,0.121586836,0.153451979,0.148907431
0.160353625,0.127253932,0.118237167,0.185227654,0.174903781,0.110035015,0.102094183,0.112302707,0.111434779,0.226795535,0.271004219,0.104463831,0.130471071,0.170162464,0.118764214,0.20652263,0.441675813,0.33459904,0.162402802,0.109979387,0.101858076,0.109585167,0.109489717,0.119160077,0.109431663,0.10727209,0.169370941,0.114787476,0.100348474,0.166278837,0.102158836,0.1,0.13064998,0.247699294,0.100750273,1,0.104488138,0.115766949,0.122520208,0.121554329,0.153912835,0.150046143
0.163224316,0.126255419,0.117996402,0.187449356,0.174646596,0.11050509,0.102234525,0.113383649,0.110674964,0.226436081,0.265506776,0.104195878,0.132893725,0.177930511,0.119541026,0.203534285,0.484031051,0.327082746,0.164653401,0.110117354,0.102141468,0.110241557,0.109430257,0.120350497,0.109915228,0.106993203,0.165556024,0.114974787,0.100225227,0.165464481,0.102035853,0.1,0.129904438,0.24476259,0.101068579,1,0.103638641,0.116120691,0.122082614,0.121698002,0.152370031,0.151729654
0.16294287,0.128344955,0.117865791,0.191689575,0.174968757,0.110765349,0.102310166,0.113792397,0.110775001,0.225520784,0.267941119,0.104136157,0.134131868,0.182480119,0.120232963,0.202546429,0.513857023,0.330213239,0.167354705,0.110720317,0.102228454,0.110149363,0.109361544,0.120440028,0.110498324,0.106446719,0.166774422,0.115070248,0.100234937,0.163827055,0.102239397,0.1,0.131727601,0.244398331,0.101261857,1,0.103757213,0.117014752,0.122887217,0.121774113,0.153687073,0.153365745
0.16347246,0.129670182,0.118125776,0.193919623,0.176171431,0.111438815,0.102573964,0.113816115,0.110891517,0.226319949,0.271910129,0.104145625,0.135770132,0.185545257,0.120464068,0.201669377,0.546623725,0.326714709,0.168806007,0.111182736,0.102375641,0.110283919,0.108985577,0.121205064,0.110774583,0.106686222,0.168630138,0.115333937,0.100209163,0.162283055,0.102277229,0.1,0.134931657,0.24369421,0.101449097,1,0.103971548,0.116871398,0.12328218,0.12179833,0.154838319,0.155157447
0.164568358,0.128701815,0.117868946,0.193636615,0.17583037,0.111714871,0.102788209,0.113867524,0.110484424,0.223902009,0.268791399,0.103990564,0.137216677,0.188321407,0.119193783,0.196385503,0.571146556,0.324733651,0.168946641,0.11165741,0.102468213,0.110492521,0.10835889,0.121096883,0.111415718,0.106716038,0.169891855,0.115413416,0.100158888,0.159041681,0.102296732,0.1,0.135898035,0.242559111,0.101677131,1,0.103905761,0.117851417,0.122629495,0.121497528,0.15565339,0.156523026
0.165030779,0.128851527,0.117493249,0.194710325,0.176183666,0.112138727,0.102914401,0.113900475,0.110126239,0.222318806,0.266418689,0.103967286,0.138628672,0.192334458,0.118471845,0.192807267,0.598663008,0.325081328,0.169849275,0.112020194,0.102566448,0.110786077,0.108055779,0.120852489,0.112043472,0.106560015,0.169811385,0.115503031,0.10007588,0.157075616,0.102224265,0.1,0.138352836,0.242510149,0.101855184,1,0.103779943,0.117995955,0.12245054,0.121157441,0.155357319,0.158263933
0.165294237,0.127476539,0.117258923,0.193092739,0.176700502,0.112522693,0.103065238,0.114075365,0.109887438,0.220767244,0.266353494,0.104159605,0.139784864,0.197131307,0.119089654,0.190751456,0.623847338,0.320717764,0.17056428,0.112609133,0.103402331,0.111162983,0.107985273,0.121275763,0.112680305,0.106791992,0.168793358,0.115429728,0.100163996,0.156633105,0.102319311,0.1,0.13947527,0.243864653,0.10210865,1,0.103151675,0.117816958,0.122615343,0.121072723,0.155746048,0.159855481
0.164947708,0.127500493,0.116959016,0.187320859,0.175148088,0.112575065,0.102954415,0.114352875,0.109654688,0.218877907,0.264377233,0.104236752,0.140683893,0.202251534,0.118259089,0.189026263,0.646048014,0.318246593,0.170652856,0.11296511,0.103505521,0.111439281,0.107913763,0.121672459,0.113217348,0.10684803,0.165585086,0.115212094,0.100170997,0.157295498,0.102439697,0.1,0.14085543,0.243434409,0.102305705,1,0.102545226,0.117916432,0.123059266,0.120940439,0.156092151,0.161329101
0.165617432,0.126382965,0.116987261,0.182950203,0.174613265,0.112603277,0.102782206,0.114751115,0.109753488,0.218169962,0.265271243,0.104237155,0.142064946,0.20897716,0.119649307,0.188662419,0.673964742,0.316243108,0.171536967,0.113341875,0.103411675,0.111916224,0.107915957,0.121939949,0.114004181,0.106919143,0.164575902,0.115010896,0.100170731,0.158064013,0.102419469,0.1,0.141521934,0.244119118,0.10245263,1,0.102547336,0.118230464,0.123127025,0.120818598,0.156611841,0.163361777
0.165646607,0.126545678,0.11699305,0.182189111,0.175213699,0.112479957,0.102790859,0.115071492,0.109865445,0.218230527,0.265990562,0.104363673,0.143286253,0.213921924,0.119761365,0.18815587,0.700472016,0.315035789,0.172199531,0.113880292,0.103563381,0.112217051,0.108041275,0.122621134,0.11474074,0.107441147,0.164307499,0.114833282,0.100228043,0.15849767,0.102452281,0.1,0.143763483,0.244409607,0.102549086,1,0.102555325,0.118616125,0.123209813,0.120682407,0.15654059,0.165370842
0.165577813,0.1249743,0.116867682,0.181211807,0.175059925,0.112396772,0.102683948,0.115434663,0.109627726,0.216942756,0.262760894,0.104483072,0.144238091,0.217846356,0.1186332,0.186360171,0.722727155,0.310034633,0.172144542,0.114143375,0.10353997,0.112630073,0.108002156,0.123309181,0.115263304,0.107694011,0.164190651,0.114571133,0.100230603,0.158081224,0.102469207,0.1,0.143750256,0.242620359,0.102625497,1,0.102549385,0.118842494,0.122936863,0.120399209,0.156085767,0.167014893
0.165459114,0.123801388,0.116684605,0.180301458,0.174710346,0.112482824,0.102538697,0.115952011,0.109465988,0.216382603,0.26073376,0.104606028,0.145432116,0.219502891,0.117593524,0.184758702,0.745044709,0.304748804,0.172070867,0.114438575,0.10353226,0.112619431,0.108000259,0.123803759,0.115869964,0.107802128,0.164090829,0.11420845,0.100215793,0.157861074,0.102438895,0.1,0.143035804,0.241610539,0.102740542,1,0.102549649,0.118773892,0.122822353,0.120348058,0.154631429,0.168742056
0.167309271,0.121853915,0.115934905,0.179324322,0.172727397,0.111803336,0.102261539,0.117087478,0.109493537,0.210236458,0.25914574,0.104444546,0.145737843,0.214681916,0.118787659,0.179121874,0.778361403,0.301018971,0.173603947,0.113930006,0.103238419,0.112805983,0.10738827,0.123964152,0.114585866,0.107670556,0.164124846,0.11357118,0.100139766,0.152549578,0.102371294,0.1,0.145181896,0.22936672,0.102931083,1,0.102463417,0.118000473,0.122936723,0.119711489,0.151550252,0.171415343
0.164849445,0.122829795,0.115667148,0.178276024,0.171705966,0.112393027,0.102159268,0.116581813,0.109136615,0.211132213,0.254068537,0.104485272,0.144689597,0.217669892,0.11851474,0.179699878,0.792254946,0.29277199,0.172288247,0.113466774,0.10330673,0.112850792,0.107315167,0.124155137,0.114516335,0.107560958,0.163347632,0.113387034,0.100155893,0.152299857,0.102215674,0.1,0.147565453,0.23129946,0.102969407,1,0.102321881,0.117132027,0.122699931,0.119719108,0.150899841,0.172500206
