Algeria,Argentina,Austria,Bahamas,Bangladesh,Belgium,Belize,Benin,Bermuda,Bolivia,Botswana,Brazil,Burkina Faso,Burundi,Cameroon,Central African Republic,Chad,Chile,China,Colombia,Congo,Congo2,Costa Rica,Cote dIvoire,Denmark,Dominican Republic,Ecuador,Egypt,Fiji,Finland,France,Gabon,Ghana,Greece,Guatemala,Guyana,Haiti,Honduras,India,Indonesia,Iran,Italy,Japan,Kenya,Korea Rep,Lesotho,Luxembourg,Madagascar,Malawi,Malaysia,Mexico,Nepal,Netherlands,Nicaragua,Niger,Nigeria,Norway,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Portugal,Puerto Rico,Rwanda,Senegal,Seychelles,Sierra Leone,Singapore,South Africa,Spain,St Vincent,Sudan,Suriname,Sweden,Thailand,Togo,Trinidad and Tobago,Turkiye,United Kingdom,United States,Uruguay,Zambia,Zimbabwe,Australia
0.696386026,0.558770825,0.601847663,0.746182649,0.674912799,0.632467822,0.683407812,0.616550956,0.618536803,0.624554522,0.747717167,0.653810665,0.650179974,0.594526105,0.824643673,0.616089597,0.599250014,0.681201315,0.717558366,0.688914025,0.550356048,0.667751713,0.666828996,0.713376052,0.626289631,0.62543712,0.661202429,0.69050872,0.622648911,0.633250125,0.643871399,0.362763693,0.688974202,0.676647908,0.654081462,0.58585056,0.666237254,0.663800078,0.661262607,0.672866774,0.475174681,0.636459575,0.656839583,0.673288015,0.713817351,0.78767482,0.644834234,0.577265281,0.701701677,0.670700396,0.693798406,0.648154009,0.63100351,0.525342397,0.73909177,0.546153675,0.642768151,0.684691592,0.702183095,0.689716387,0.724609127,0.577455842,0.656037221,0.632207054,0.673488605,0.695744136,0.564307127,0.816108542,0.628094946,0.681963559,0.634192901,0.618637098,0.702022622,0.544478743,0.670158801,0.621535633,0.707227949,0.714740068,0.70441968,0.619038279,0.646128044,0.65947735,0.657862595,0.609520254,0.576813952,0.612920265
0.678964729,0.706495793,0.657692093,0.866125815,0.652125703,0.627443027,0.679355881,0.669516911,0.625507327,0.605297821,0.725812671,0.671763526,0.640722126,0.620663063,0.664492116,0.579241099,0.388920711,0.688392489,0.680098067,0.657912743,0.608276592,0.702383685,0.653499749,0.627974592,0.642768151,0.6494077,0.641414164,0.649578202,0.726574915,0.675394216,0.63956873,0.608717892,0.578739622,0.636880816,0.651233075,0.585549674,0.679787151,0.660229565,0.551429208,0.675604836,0.483398897,0.663729871,0.658965844,0.680338775,0.69092996,0.632989358,0.627493174,0.702804926,0.648053714,0.697729983,0.701230289,0.627723854,0.62416337,0.338391932,0.675644955,0.671753496,0.647813005,0.641654873,0.649247228,0.622337995,0.722934195,0.644994707,0.660089151,0.660520421,0.683267398,0.723014431,0.674190673,0.762370313,0.64920711,0.699786037,0.641985847,0.604385134,0.637883769,0.553625676,0.597946175,0.642477294,0.657842536,0.552131275,0.640060177,0.597705466,0.641564607,0.63571739,0.666136959,0.573634591,0.637031259,0.644583496
0.611897253,0.619198752,0.621325013,0.6691057,0.61217808,0.648535131,0.738730707,0.671984176,0.683638491,0.590203377,0.724187887,0.696235583,0.61195743,0.613903159,0.584255864,0.559041623,0.543305288,0.684069761,0.682535243,0.644954589,0.625978715,0.780854739,0.611506101,0.494060289,0.59911963,0.683889229,0.641163426,0.704369533,0.587886555,0.658013038,0.619800524,0.629569287,0.608697833,0.610753886,0.641674932,0.621355101,0.677931688,0.609971583,0.671522817,0.704259208,0.387326015,0.638365186,0.632227113,0.660049033,0.587455285,0.57643283,0.61239873,0.613522037,0.608045913,0.678603666,0.696566557,0.58070541,0.617423525,0.650220092,0.579341394,0.646138073,0.649748705,0.706425586,0.735190282,0.580865883,0.721429765,0.663569399,0.656127486,0.649989413,0.646519195,0.693748259,0.643961665,0.561348415,0.652546944,0.705392545,0.670369421,0.626119129,0.628466039,0.6192489,0.515704017,0.621014097,0.655856689,0.750164373,0.708180754,0.57942163,0.583593915,0.601386304,0.662566446,0.634413551,0.748599766,0.634413551
0.634052488,0.551910626,0.602519641,0.511431437,0.676517524,0.601165654,0.615337382,0.703797849,0.627844208,0.606732044,0.694881596,0.561338385,0.64663955,0.725953084,0.775298379,0.588478297,0.614424695,0.669406586,0.655244888,0.626801137,0.627543322,0.780684237,0.581277094,0.639067254,0.597284226,0.646890288,0.660259653,0.67767092,0.667450827,0.617162757,0.614685463,0.655064356,0.568830445,0.588378002,0.610453001,0.618968073,0.575349641,0.591707806,0.664201259,0.682986572,0.546825653,0.612428818,0.646699727,0.641815345,0.676637878,0.610934418,0.598437622,0.505674486,0.550907673,0.673588901,0.689475678,0.687630245,0.596100741,0.657752271,0.602178637,0.472296205,0.619991085,0.683407812,0.696305789,0.601205773,0.695934697,0.659647852,0.63828495,0.620191675,0.615477796,0.658484426,0.655916866,0.521571293,0.632858974,0.712443305,0.657732212,0.602639996,0.650240152,0.678563548,0.675173567,0.60852733,0.663208336,0.570715997,0.649869059,0.652677328,0.596060623,0.629418844,0.619609963,0.665826043,0.729583774,0.637452499
0.668152895,0.596582159,0.624133281,0.671151725,0.625366914,0.609931465,0.602880704,0.626379896,0.55095782,0.56445757,0.725983173,0.612288405,0.699866273,0.593392768,0.679345852,0.681351758,0.657591798,0.493498635,0.694400178,0.613471889,0.599370368,0.840640776,0.530888728,0.605979829,0.640922717,0.621004068,0.610132055,0.703326461,0.544007355,0.635135677,0.62908787,0.572892405,0.534519418,0.592600435,0.568559648,0.471674375,0.568218644,0.583152616,0.638826545,0.626500251,0.836358166,0.60811612,0.636860757,0.619068368,0.687590126,0.648665515,0.615307294,0.584907784,0.629067811,0.663569399,0.598738508,0.641865493,0.591517245,0.595779796,0.625768095,0.535732992,0.606320834,0.66952694,0.657601828,0.607504318,0.589942609,0.601727308,0.641053101,0.625376943,0.588347913,0.622127375,0.68430044,0.592750878,0.651925113,0.675193626,0.600122583,0.61646069,0.648866106,0.663729871,0.561839862,0.616490778,0.657641946,0.568038112,0.642066083,0.639699114,0.623972809,0.585880649,0.506095726,0.575750822,0.630381679,0.637312086
0.658123363,0.647582326,0.633781691,0.640040118,0.642888505,0.607093107,0.582470608,0.560355491,0.624113222,0.563424528,0.735822143,0.574577367,0.607434112,0.641223603,0.672836686,0.522453892,0.761216916,0.553645735,0.711981947,0.619750376,0.618125592,0.66267677,0.632678442,0.564848721,0.630000557,0.650380565,0.600583942,0.655054327,0.564246949,0.635225943,0.616410542,0.660209506,0.558189112,0.593142029,0.578167939,0.535843316,0.613070708,0.613050649,0.677069148,0.648053714,0.715161308,0.615688416,0.640371093,0.61709255,0.738118906,0.623882543,0.633942163,0.612990472,0.641263721,0.666668524,0.569000947,0.574105979,0.624725024,0.650230122,0.565209784,0.494401293,0.643811222,0.671944058,0.558921268,0.636289073,0.57344403,0.499576531,0.622989915,0.602228785,0.580474731,0.663940491,0.54732713,0.586823425,0.582871789,0.689756505,0.585439349,0.621716164,0.625717947,0.624654817,0.564848721,0.623030033,0.659968797,0.549664011,0.50065972,0.653820694,0.646308575,0.649939266,0.500920488,0.584235805,0.619860701,0.581648186
0.66012927,0.619720288,0.6044754,0.746092383,0.652135733,0.628696718,0.62374213,0.683498078,0.608788098,0.601947958,0.689666239,0.658123363,0.586121357,0.605528501,0.678934641,0.69906391,0.624514404,0.645125091,0.756332535,0.637572853,0.659537527,0.673929905,0.684440854,0.576874129,0.645746921,0.616530897,0.630291414,0.701711707,0.688141751,0.636439516,0.619148604,0.679275645,0.690699281,0.624133281,0.608948571,0.55352538,0.606982783,0.667420739,0.642286733,0.672585948,0.53235304,0.636319162,0.648204157,0.621565721,0.709795509,0.65947735,0.666016604,0.621615869,0.657722182,0.681813116,0.638174625,0.701059787,0.634674319,0.588257648,0.435267176,0.592770937,0.664662618,0.65476347,0.631133894,0.60040341,0.632217084,0.640150443,0.533366022,0.585108375,0.663428985,0.561428651,0.643440129,0.64920711,0.645014766,0.692143534,0.655104474,0.621866607,0.670018387,0.553725971,0.584907784,0.646388812,0.661653758,0.65968797,0.546284059,0.671282108,0.6267209,0.676547612,0.592500139,0.600583942,0.584837577,0.650019502
0.64107316,0.551920655,0.629027693,0.652396501,0.637482588,0.62053268,0.614123809,0.679486265,0.583874742,0.587154399,0.675424305,0.682695715,0.689385413,0.722141862,0.684832005,0.643349863,0.822537471,0.644182315,0.73867053,0.635125648,0.608657714,0.592068869,0.611205215,0.649106815,0.644122137,0.582671199,0.6434301,0.66205494,0.557697665,0.639558701,0.620241823,0.580564997,0.655034268,0.629138017,0.597855909,0.628034769,0.610021731,0.660390037,0.656659052,0.62866663,0.622699058,0.632026523,0.655716276,0.647100908,0.68258539,0.630140971,0.631966345,0.615558032,0.649808882,0.593683624,0.625908508,0.665595364,0.629840085,0.563023347,0.681371817,0.663268513,0.659657882,0.680108096,0.653529838,0.644082019,0.649327464,0.624634758,0.535181367,0.632116788,0.635025352,0.64812392,0.638696161,0.71555246,0.550697052,0.597715496,0.591808102,0.627242436,0.665936368,0.540968407,0.624022956,0.625627682,0.650571126,0.65968797,0.562652254,0.646499136,0.64555636,0.64578704,0.618677216,0.620161587,0.67360896,0.65689976
0.607975706,0.6656756,0.627041845,0.621986962,0.645817128,0.622247729,0.649487937,0.625738006,0.67083078,0.57814788,0.685935254,0.679085084,0.683748816,0.636559871,0.67188388,0.639849557,0.563023347,0.657902714,0.6937282,0.662375885,0.651273193,0.535141249,0.65948738,0.636650137,0.653148716,0.639287903,0.63871622,0.65155402,0.681692762,0.631605282,0.627402909,0.59590015,0.656107427,0.609159191,0.605398117,0.594927286,0.598969187,0.657431326,0.651874965,0.66182426,0.505824929,0.632648353,0.63700117,0.67595587,0.717568396,0.650952248,0.704098735,0.623621775,0.601807544,0.616410542,0.573082967,0.649758734,0.631916198,0.59376386,0.667671477,0.604575695,0.64450326,0.659146375,0.639749262,0.651032485,0.653760517,0.698502257,0.639177578,0.645496183,0.653880871,0.658845489,0.635326238,0.602188667,0.616360394,0.617433554,0.604144425,0.636589959,0.66012927,0.658263777,0.611987519,0.630953363,0.65946732,0.61988076,0.57107706,0.674290968,0.635556918,0.638696161,0.692324065,0.611225274,0.62501588,0.643741015
0.596943222,0.631093776,0.617573968,0.633902045,0.641795286,0.627102023,0.711630913,0.588919597,0.641574636,0.62866663,0.723134786,0.63936814,0.601596924,0.659156405,0.58243049,0.554428038,0.580003343,0.668754667,0.720878141,0.657812448,0.63080292,0.605859475,0.651754611,0.600463587,0.606511395,0.705432663,0.601366245,0.642407088,0.537618543,0.639819468,0.629659553,0.431997548,0.652055497,0.581307182,0.639508553,0.612980442,0.596000446,0.670539923,0.643730986,0.654111551,0.602238814,0.635978158,0.650591185,0.663509222,0.731579651,0.611285452,0.643590572,0.615748593,0.620261882,0.656037221,0.621234747,0.620973979,0.623330919,0.596883045,0.604846492,0.636058394,0.621545662,0.66867443,0.585820471,0.631745696,0.680007801,0.701511116,0.64771271,0.667962334,0.66182426,0.603723185,0.666708642,0.64813395,0.676487435,0.712262774,0.625035939,0.659597704,0.608356828,0.74659386,0.541780799,0.637602942,0.699435003,0.609078955,0.558209171,0.699104029,0.658053157,0.638656043,0.684129938,0.63080292,0.615507884,0.629629465
0.593934362,0.593031704,0.637021229,0.627132111,0.628195242,0.65133337,0.702132947,0.638114448,0.644643673,0.633139801,0.799038279,0.603362122,0.662095058,0.654422466,0.52549284,0.621114392,0.759241099,0.677630802,0.716525325,0.644723909,0.608677773,0.621676046,0.638385245,0.615357441,0.60382348,0.625587563,0.663037834,0.658735165,0.613552126,0.656287959,0.651533961,0.732793224,0.660410096,0.646970524,0.64299883,0.566914805,0.6059698,0.621475456,0.700528222,0.660410096,0.542964284,0.646027748,0.670780632,0.666177077,0.724197916,0.690237923,0.688843818,0.638134507,0.635827715,0.703637377,0.616831782,0.681161197,0.638475511,0.479096228,0.672876804,0.677520477,0.601406363,0.680439071,0.469768764,0.633139801,0.663288572,0.509275088,0.671131665,0.679075054,0.663017775,0.649086755,0.595769767,0.658093275,0.532954811,0.716936535,0.646087926,0.655054327,0.745129548,0.600644119,0.682194239,0.629629465,0.737236307,0.670580041,0.564648131,0.627242436,0.661453168,0.645857246,0.61881763,0.66695938,0.679706915,0.661703906
0.648093832,0.532182537,0.642948682,0.671432551,0.632417674,0.638756338,0.734438068,0.575339611,0.608417006,0.641975818,0.734939544,0.635657213,0.625527386,0.617503761,0.585720176,0.623792277,0.652958155,0.703486934,0.646148103,0.638204714,0.591266507,0.630040675,0.660791219,0.633530952,0.610432941,0.648103861,0.614053602,0.653319218,0.678573578,0.65498412,0.647532178,0.689666239,0.65497409,0.642076113,0.643510336,0.554648688,0.574747869,0.631324455,0.663609517,0.682063855,0.66546498,0.637943946,0.653369365,0.651002396,0.674902769,0.662085028,0.702233242,0.644834234,0.617453613,0.694831448,0.64514515,0.647391765,0.648294422,0.586532568,0.613562155,0.623210564,0.614374547,0.653710369,0.619630022,0.589721959,0.673518694,0.480480303,0.665986516,0.668564105,0.647441912,0.603592801,0.643821251,0.716284616,0.611285452,0.705853903,0.627984621,0.652376442,0.618065415,0.693537639,0.646087926,0.6305923,0.726233911,0.644683791,0.595639383,0.606872458,0.629820026,0.640802363,0.615036496,0.593693654,0.656117457,0.642828328
0.611987519,0.57922104,0.647552237,0.587956762,0.660349919,0.635426534,0.718731821,0.693988968,0.604154455,0.650460801,0.67189391,0.560335432,0.597916086,0.639067254,0.542723575,0.58242046,0.562060512,0.637402351,0.643279657,0.646910347,0.538089931,0.613993425,0.639598819,0.592971527,0.618757452,0.549262829,0.640872569,0.660801248,0.662135176,0.61068368,0.633290243,0.656037221,0.637352204,0.603963894,0.63508553,0.573203321,0.614374547,0.631966345,0.659457291,0.676417229,0.740315373,0.623882543,0.652516855,0.646007689,0.703035605,0.664592411,0.657321001,0.635346297,0.661051986,0.694319942,0.655876748,0.650450772,0.645917424,0.603442358,0.590845267,0.722081685,0.623340948,0.648685574,0.685193068,0.573754945,0.645315652,0.553986739,0.634884939,0.643590572,0.575469995,0.579903048,0.596481863,0.674130495,0.637562824,0.702463922,0.600774503,0.641885552,0.645576419,0.549102357,0.558831002,0.61153619,0.715963671,0.601516688,0.619098457,0.696897532,0.61132557,0.62287959,0.606942665,0.599139689,0.674060289,0.639829498
0.591928456,0.695563604,0.638485541,0.562020393,0.638916811,0.622348025,0.718832117,0.646348693,0.56851953,0.656789436,0.678774168,0.61431437,0.694931743,0.654081462,0.565761409,0.598417563,0.689565944,0.682234357,0.696867443,0.624043016,0.51950521,0.627984621,0.626690812,0.604375104,0.61794506,0.613431771,0.647000613,0.615247117,0.576884159,0.544930072,0.614474843,0.665274419,0.656939879,0.635055441,0.64065192,0.664722795,0.622829442,0.570675879,0.614565108,0.671923998,0.731499415,0.619389313,0.639297933,0.61838636,0.712062183,0.673839639,0.690659163,0.540717669,0.691521703,0.699695771,0.646238369,0.66783195,0.628425921,0.602068312,0.599560929,0.607554466,0.634904998,0.654733382,0.69843205,0.69971583,0.639007076,0.626219424,0.599591018,0.647772887,0.627071934,0.578749652,0.630642447,0.6316454,0.627553352,0.6710414,0.593753831,0.629499081,0.615357441,0.679295704,0.631043628,0.592470051,0.689796623,0.596943222,0.635175795,0.611185156,0.592901321,0.602880704,0.639458405,0.603602831,0.659447261,0.600122583
0.62201705,0.683568284,0.624965732,0.565590907,0.658554633,0.619319106,0.724699393,0.633631248,0.603362122,0.620472502,0.633220037,0.598507829,0.606300775,0.61409372,0.572872346,0.539534184,0.684210174,0.715963671,0.746633978,0.644533348,0.498653814,0.63016103,0.696245612,0.601506658,0.623591687,0.716505266,0.625166323,0.648825988,0.665144035,0.570916588,0.620001114,0.572972642,0.642868446,0.610984566,0.652486767,0.681772998,0.550707082,0.664883267,0.658945785,0.669135789,0.637041288,0.612328523,0.613000501,0.595950298,0.666136959,0.673729314,0.622217641,0.61580877,0.53041734,0.69307628,0.639478464,0.64514515,0.621074274,0.607835293,0.624032986,0.650410654,0.639809439,0.681251463,0.68622611,0.742862874,0.620973979,0.598537917,0.608156238,0.614886053,0.649738675,0.662867332,0.617202875,0.675785368,0.413272413,0.670559982,0.582530785,0.613281328,0.667932245,0.669938151,0.607975706,0.592339667,0.685032596,0.564036329,0.705191954,0.654472614,0.607985736,0.639287903,0.683518137,0.586602775,0.513537639,0.608266563
0.582901878,0.686276258,0.609249457,0.607052989,0.651223046,0.594315484,0.666518081,0.662496239,0.634142754,0.646779963,0.623180476,0.653359336,0.638676102,0.541379618,0.524409651,0.607323787,0.446399955,0.670048476,0.743213908,0.65797292,0.468876135,0.594134953,0.675143478,0.602038224,0.604074219,0.677831392,0.623752159,0.633059564,0.625326796,0.597324344,0.597655318,0.643550454,0.652607121,0.587916643,0.643349863,0.685955313,0.549543656,0.66911573,0.651614197,0.66911573,0.589210453,0.595408703,0.599360339,0.607504318,0.672936981,0.639167549,0.646097955,0.62502591,0.701170112,0.703206107,0.623431214,0.64257759,0.616581044,0.600022288,0.607193403,0.583553797,0.632497911,0.62159581,0.658685017,0.786521424,0.653469661,0.656558756,0.625848331,0.583473561,0.650551067,0.522634424,0.617604056,0.6661169,0.617754499,0.718902324,0.616340335,0.593623447,0.646599432,0.649788823,0.536766033,0.583242882,0.686727587,0.452558088,0.597254137,0.680699838,0.628937427,0.631565164,0.630622388,0.672134619,0.614504931,0.644553407
0.594937315,0.662496239,0.628054828,0.635546888,0.642978771,0.636329192,0.605939711,0.624223547,0.609981613,0.650771717,0.640351034,0.662666741,0.617152727,0.565550788,0.622789324,0.653108598,0.705633253,0.654412437,0.734718895,0.662285619,0.564848721,0.548871678,0.649287346,0.612097844,0.657441355,0.630040675,0.646669638,0.643811222,0.655114504,0.643710927,0.627613529,0.641203544,0.637061347,0.624022956,0.644423023,0.689535856,0.484100964,0.606090154,0.670750543,0.67958656,0.586933749,0.625537416,0.614825876,0.63037165,0.69692762,0.663940491,0.642286733,0.603542653,0.501261492,0.696355937,0.653519808,0.686366524,0.633661336,0.637442469,0.622568674,0.585760294,0.654663175,0.641444253,0.632548058,0.663559369,0.657300942,0.727407366,0.647833064,0.613642391,0.645947512,0.1,0.603482476,0.595950298,0.584436396,0.715251574,0.636058394,0.627864267,0.591447039,0.614053602,0.6380643,0.643379952,0.684170056,0.754226333,0.639739232,0.557146041,0.642537471,0.644372876,0.676988912,0.517459185,0.696586616,0.643891458
0.642076113,0.575429877,0.630722683,0.647883212,0.655325124,0.627884326,0.610382794,0.664592411,0.648083802,0.650882042,0.674471499,0.646328634,0.661292695,0.524530005,0.632989358,0.67617652,0.616370424,0.693557698,0.713827381,0.656137516,0.610984566,0.643931576,0.645626567,0.675434334,0.634333315,0.66098178,0.626560428,0.650520978,0.629037722,0.646258428,0.625096116,0.653850783,0.645205327,0.62502591,0.653600045,0.654422466,0.703236195,0.666036664,0.679927564,0.686406642,0.628044799,0.632919151,0.630351591,0.648154009,0.700397838,0.636971082,0.618326183,0.620803477,0.771747924,0.702544158,0.540868112,0.638746309,0.635215914,0.663258483,0.628606452,0.603231738,0.645636597,0.653740458,0.621535633,0.570746086,0.672395386,0.678292751,0.650350476,0.646920377,0.649588232,0.957244108,0.658815401,0.595679501,0.523727643,0.675925781,0.635055441,0.631615312,0.681863264,0.664110993,0.603963894,0.6434301,0.685403689,0.682655597,0.642176408,0.682976542,0.629358667,0.630883156,0.589441132,0.633029476,0.60554856,0.642948682
