Algeria,Argentina,Austria,Bahamas,Bangladesh,Belgium,Belize,Benin,Bermuda,Bolivia,Botswana,Brazil,Burkina Faso,Burundi,Cameroon,Central African Republic,Chad,Chile,China,Colombia,Congo,Congo2,Costa Rica,Cote dIvoire,Denmark,Dominican Republic,Ecuador,Egypt,Fiji,Finland,France,Gabon,Ghana,Greece,Guatemala,Guyana,Haiti,Honduras,India,Indonesia,Iran,Italy,Japan,Kenya,Korea Rep,Lesotho,Luxembourg,Madagascar,Malawi,Malaysia,Mexico,Nepal,Netherlands,Nicaragua,Niger,Nigeria,Norway,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Portugal,Puerto Rico,Rwanda,Senegal,Seychelles,Sierra Leone,Singapore,South Africa,Spain,St Vincent,Sudan,Suriname,Sweden,Thailand,Togo,Trinidad and Tobago,Turkiye,United Kingdom,United States,Uruguay,Zambia,Zimbabwe,Australia
0.645084972,0.659397114,0.627533292,0.646328634,0.649327464,0.617212905,0.614264222,0.647331587,0.630040675,0.64770268,0.662436062,0.626119129,0.714439182,0.523727643,0.646238369,0.563845768,0.626169276,0.672194796,0.703486934,0.62458461,0.593703683,0.646990583,0.617503761,0.681482142,0.633049535,0.663920432,0.621335042,0.654001226,0.652105644,0.640742185,0.618135622,0.640320945,0.650119797,0.632668413,0.633631248,0.683758845,0.645496183,0.622729147,0.679686856,0.68237477,0.667661448,0.61667131,0.635396445,0.64555636,0.683106926,0.660099181,0.617985179,0.625567504,0.677349975,0.704289296,0.67189391,0.657401237,0.639057224,0.667591241,0.604976876,0.646047807,0.654392378,0.652577032,0.644884382,0.68153229,0.619750376,0.632036552,0.662736948,0.639107372,0.627172229,0.731800301,0.624223547,0.653289129,0.621555692,0.678894523,0.647090879,0.630652477,0.61688193,0.66332869,0.613993425,0.619800524,0.660650805,0.692584833,0.675514571,0.677981835,0.62310024,0.641805316,0.65990862,0.666337549,0.707879869,0.642647796
0.614996378,0.685313423,0.624965732,0.672926952,0.64899649,0.642015936,0.639909734,0.661483256,0.650099738,0.653650192,0.687469772,0.638014153,0.667320444,0.588016939,0.649367582,0.65712041,0.660660835,0.67810219,0.696606675,0.638365186,0.547628016,0.597695437,0.658885608,0.700738842,0.636670196,0.69307628,0.647371706,0.65904608,0.581898925,0.667490946,0.627392879,0.661513345,0.646047807,0.648936312,0.647732769,0.665956427,0.631093776,0.650079679,0.644583496,0.651102691,0.617503761,0.622317936,0.613802864,0.608727921,0.665856132,0.641113278,0.658323954,0.641002953,0.641995877,0.677410152,0.672636095,0.654602998,0.647381735,0.643751045,0.619278988,0.633420627,0.656969967,0.614133839,0.668764696,0.564808603,0.646519195,0.668925169,0.655977044,0.648103861,0.652908007,0.742872904,0.634513846,0.723937148,0.545020338,0.687369477,0.630040675,0.641093219,0.639117401,0.787634702,0.661132223,0.634764585,0.576342564,0.748158467,0.679416058,0.679967683,0.647762857,0.64856522,0.689696328,0.642216526,0.630853067,0.64320945
0.655114504,0.64257759,0.639879646,0.558790884,0.655886778,0.623641834,0.643349863,0.643690868,0.643079066,0.654402407,0.608417006,0.607353875,0.677259709,0.651604168,0.651363459,0.651102691,0.673689196,0.645897364,0.682655597,0.609680727,0.587675935,0.641454282,0.675725191,0.646729816,0.626209394,0.671302167,0.636730373,0.659878531,0.617002285,0.658695047,0.639959882,0.638846604,0.651102691,0.643028918,0.654051373,0.58712431,0.625848331,0.639969911,0.665986516,0.472306235,0.624825319,0.622127375,0.591226389,0.636961052,0.552522427,0.619389313,0.670911016,0.643249568,0.643028918,0.530156572,0.655756394,0.63421296,0.650741628,0.641193514,0.70398841,0.629850114,0.630281384,0.629539199,0.677600713,0.56616259,0.604645902,0.600032317,0.598808715,0.652185881,0.659437232,0.692815512,0.66311807,0.688242046,0.621866607,0.58198919,0.608978659,0.648023625,0.644984677,0.647181144,0.627031816,0.647211233,0.527398451,0.580895971,0.685453836,0.628074887,0.635627124,0.648906224,0.649287346,0.600092495,0.632899092,0.650230122
0.636058394,0.57001393,0.639628907,0.726304118,0.650801805,0.639498523,0.693748259,0.657531621,0.637893798,0.608246504,0.700919374,0.608657714,0.678132278,0.593834067,0.64920711,0.640070207,0.597113724,0.601215802,0.680810163,0.561799744,0.561137795,0.578067644,0.646238369,0.615668357,0.633530952,0.66353931,0.556433944,0.664672647,0.69222377,0.647893241,0.638274921,0.51437009,0.648093832,0.634784644,0.642547501,0.633651307,0.631143924,0.596582159,0.692685128,0.611897253,0.624053045,0.620271912,0.60061403,0.627081964,0.71897253,0.608737951,0.685955313,0.651092662,0.634473728,0.665525157,0.631585223,0.648224216,0.654452555,0.674531677,0.601757397,0.60982114,0.62415334,0.640671979,0.643249568,0.622578704,0.590263554,0.618958043,0.637522706,0.643149273,0.658023068,0.647612414,0.666979439,0.622739176,0.584115451,0.661312754,0.628034769,0.649006519,0.631143924,0.635095559,0.58992255,0.646559314,0.649818911,0.628857191,0.684450883,0.571237533,0.634192901,0.652045467,0.584516632,0.650601215,0.595759737,0.653670251
0.642076113,0.596050593,0.637823592,0.645576419,0.657050203,0.641243662,0.734407979,0.662716889,0.697409038,0.629117958,0.623902602,0.647973477,0.622899649,0.595368585,0.642397058,0.57900039,0.595137906,0.653830724,0.689114615,0.633300273,0.534649802,0.679947624,0.642768151,0.601296038,0.641544548,0.650721569,0.614916142,0.667852009,0.58691369,0.661864378,0.643319775,0.585078286,0.64107316,0.643279657,0.640160473,0.590283613,0.612689586,0.677089207,0.642487324,0.653309188,0.662596534,0.641945729,0.631695548,0.609981613,0.694841478,0.642838357,0.673548783,0.648665515,0.619770435,0.692815512,0.653529838,0.666146988,0.646047807,0.645105031,0.59184822,0.654272023,0.636108542,0.646689697,0.631194071,0.578940213,0.580755558,0.630983451,0.64792333,0.642236586,0.63678052,0.687921101,0.642948682,0.619148604,0.670690366,0.694610798,0.646087926,0.656578815,0.620402296,0.6676113,0.62502591,0.65176464,0.648645456,0.596110771,0.67317769,0.673498635,0.645014766,0.644854293,0.584606898,0.643048978,0.573283557,0.643089096
0.634052488,0.55974369,0.61667131,0.630291414,0.654883825,0.614996378,0.654532791,0.657451385,0.676397169,0.620853625,0.606481306,0.617904942,0.670289185,0.62458461,0.647331587,0.648745751,0.720888171,0.635597036,0.687570067,0.620793447,0.582901878,0.642106202,0.638976988,0.582360283,0.612218198,0.628636541,0.644242492,0.639418287,0.624022956,0.630140971,0.623862484,0.625376943,0.644082019,0.645405917,0.62736279,0.626831225,0.600523764,0.631274308,0.652346353,0.640501477,0.627954533,0.623531509,0.607835293,0.641875522,0.65262718,0.639689085,0.634794673,0.663940491,0.554066975,0.609159191,0.599911963,0.652105644,0.627302613,0.633661336,0.676858528,0.663318661,0.624775171,0.639608848,0.609720845,0.60275032,0.595599265,0.610162144,0.634543935,0.623461303,0.667280325,0.689064468,0.647201204,0.581186828,0.540326517,0.593222266,0.631043628,0.643410041,0.621495515,0.669155848,0.646087926,0.618496685,0.6385056,0.612218198,0.64577701,0.546294088,0.625597593,0.613532067,0.565410375,0.657290912,0.618406419,0.624434167
0.66012927,0.494702179,0.62053268,0.631093776,0.642407088,0.621084304,0.655244888,0.650531008,0.589140246,0.628897309,0.664843149,0.634584053,0.647622444,0.64856522,0.648866106,0.640240709,0.689124645,0.636088483,0.695573633,0.62907784,0.633530952,0.649919207,0.638234802,0.576573243,0.608637655,0.649046637,0.645054884,0.627934474,0.636058394,0.621084304,0.615357441,0.60146654,0.649096785,0.643309745,0.642467265,0.615327353,0.614514961,0.641614755,0.642116231,0.649086755,0.684992478,0.606511395,0.604385134,0.609450047,0.681442024,0.611225274,0.636309132,0.479517468,0.621014097,0.658033097,0.603562712,0.605167437,0.606140302,0.61152616,0.653289129,0.75770658,0.618466596,0.629117958,0.626319719,0.602369198,0.603753274,0.658664958,0.641233632,0.611696662,0.613150944,0.736273472,0.604655931,0.616129715,0.868914025,0.643309745,0.64107316,0.631354544,0.65754165,0.664201259,0.632046582,0.625998774,0.665635482,0.64234691,0.683568284,0.668634312,0.621726194,0.620973979,0.526415557,0.649156962,0.514761241,0.644021842
0.67617652,0.692594863,0.613401683,0.591276536,0.651503873,0.614374547,0.697559481,0.6385056,0.638174625,0.631153953,0.650360506,0.615407589,0.682214298,0.591687747,0.658654928,0.549834513,0.751618655,0.65133337,0.70464033,0.643259598,0.65990862,0.612117903,0.647261381,0.556564328,0.607875411,0.590464144,0.631274308,0.635988187,0.613993425,0.624063075,0.612218198,0.626500251,0.656117457,0.662085028,0.629639494,0.59762523,0.638876692,0.649568173,0.68279601,0.651905054,0.690609015,0.605357999,0.619359224,0.63337048,0.635526829,0.649698557,0.630231236,0.702102858,0.6611924,0.662014821,0.618466596,0.643530395,0.605528501,0.629248342,0.625738006,0.677650861,0.613090767,0.661904497,0.646138073,0.6256678,0.647301499,0.645736892,0.65498412,0.5946264,0.604495459,0.626048922,0.660069092,0.544920042,0.69736892,0.649578202,0.633540982,0.633871956,0.671071488,0.667039617,0.667149941,0.627132111,0.676066195,0.671362345,0.748800357,0.661764083,0.63528612,0.632006463,0.612037666,0.673618989,0.433512008,0.635165766
0.647090879,0.694530562,0.631394662,0.61281997,0.656518638,0.63977935,0.650410654,0.648394718,0.627242436,0.645817128,0.631103806,0.661733995,0.648876135,0.652446648,0.674662061,0.664090934,0.941247005,0.670900986,0.705402574,0.657451385,0.671542876,0.638836574,0.64834457,0.635907951,0.630722683,0.629739789,0.686316376,0.645004736,0.65712041,0.644001783,0.632347468,0.61088427,0.66012927,0.654723352,0.635436563,0.619640051,0.590744971,0.666467933,0.683427871,0.654422466,0.647461971,0.618245946,0.625888449,0.655154622,0.656087368,0.620933861,0.646408871,0.65668914,0.658323954,0.671994205,0.643289686,0.650932189,0.623872514,0.657240764,0.607614643,0.696747089,0.643771104,0.679656767,0.679406029,0.631254249,0.644653703,0.65369031,0.669847885,0.621906725,0.691712264,0.678663844,0.650531008,0.575379729,0.670138742,0.703657436,0.649648409,0.63528612,0.645235415,0.655525715,0.689214911,0.647461971,0.667039617,0.594144982,0.683698668,0.702213183,0.627483145,0.642607678,0.654151669,0.674491558,0.545712375,0.646258428
0.663138129,0.692745306,0.626470162,0.638014153,0.669516911,0.627252466,0.626008804,0.621144481,0.620753329,0.648304452,0.649668468,0.636078453,0.690839695,0.612990472,0.62630969,0.613070708,0.777805761,0.662506268,0.718250404,0.652396501,0.665495069,0.681752939,0.64385134,0.613953307,0.627402909,0.698522316,0.657030144,0.648815958,0.610984566,0.631845991,0.620643004,0.63080292,0.663138129,0.609971583,0.636820639,0.584396278,0.634774614,0.664652588,0.683427871,0.661062016,0.635958099,0.61216805,0.622057168,0.663208336,0.647181144,0.63872625,0.62886722,0.651664345,0.636750432,0.657441355,0.627112052,0.638856633,0.624534463,0.646910347,0.677500418,0.668544046,0.630291414,0.669346409,0.676086254,0.66760127,0.625356884,0.666999499,0.653539867,0.611806987,0.584035215,0.698020839,0.647191174,0.694289853,0.649146933,0.677841422,0.656889731,0.640591742,0.628927397,0.660570569,0.649096785,0.632638324,0.645967571,0.5571661,0.666237254,0.69414944,0.630722683,0.638896752,0.678784198,0.676537583,0.54668524,0.635597036
0.621014097,0.684671533,0.638605895,0.629208224,0.670880927,0.629559258,0.649949295,0.643520366,0.659567616,0.652075556,0.687850894,0.643700897,0.666678554,0.658263777,0.642176408,0.651814788,0.61046303,0.664642559,0.731549563,0.671332256,0.65733103,0.684059731,0.67745027,0.632207054,0.64320945,0.695974815,0.64813395,0.672606007,0.622538586,0.644352817,0.628526216,0.575810999,0.668152895,0.660650805,0.657631916,0.65541539,0.621706135,0.669827826,0.684811946,0.659136346,0.654111551,0.621926784,0.617724411,0.668875021,0.656759347,0.646388812,0.664311584,0.658113334,0.651102691,0.659978827,0.649046637,0.637713267,0.638676102,0.645616538,0.663449044,0.664732824,0.628034769,0.663128099,0.690739399,0.658223659,0.652175851,0.679476236,0.657280883,0.620261882,0.589832284,0.69650638,0.627342731,0.698301666,0.646328634,0.694299883,0.660169388,0.645115061,0.674140525,0.669466763,0.662074999,0.650731599,0.653790606,0.630542152,0.736433944,0.673649078,0.625627682,0.63187608,0.645074943,0.68323731,0.569251686,0.631454839
0.6380643,0.694309913,0.641343957,0.618476626,0.674762356,0.640842481,0.636810609,0.664000669,0.637512676,0.649738675,0.662064969,0.664843149,0.645195297,0.638585836,0.647371706,0.650179974,0.636770491,0.655796512,0.746694155,0.671542876,0.666738731,0.537628573,0.686356494,0.615006408,0.613080738,0.678342899,0.625928567,0.675053212,0.595428762,0.657110381,0.628285507,0.664221318,0.647562267,0.636800579,0.667531064,0.676086254,0.651172898,0.666026634,0.680800134,0.66760127,0.685764752,0.618877807,0.618847718,0.672676213,0.662135176,0.645967571,0.685193068,0.661242548,0.700247395,0.667139912,0.62694155,0.638184655,0.641805316,0.654883825,0.635486711,0.670068535,0.633992311,0.652436619,0.724157798,0.682344682,0.658344013,0.689395442,0.669346409,0.629107929,0.592299549,0.680519307,0.632317379,0.70848164,0.684781858,0.694450326,0.657722182,0.640120354,0.637292027,0.661483256,0.655224829,0.638455452,0.658474397,0.592179194,0.651644286,0.65455285,0.629669583,0.624133281,0.669577088,0.68773054,0.567326015,0.641855463
0.628034769,0.644653703,0.61860701,0.580655263,0.664281496,0.608447094,0.588719006,0.653078509,0.585248788,0.665625453,0.63657993,0.655054327,0.662135176,0.652727475,0.632527999,0.624564551,0.634584053,0.641965788,0.700758901,0.636890845,0.666407756,0.667210119,0.651483813,0.651935142,0.598828774,0.636158689,0.667721625,0.67573522,0.6143244,0.611827046,0.606521424,0.570786204,0.695734106,0.600604001,0.63700117,0.621565721,0.630622388,0.646408871,0.634925057,0.664281496,0.606481306,0.594315484,0.591687747,0.606290745,0.634182872,0.659346966,0.600955034,0.671292138,0.680589514,0.652426589,0.615437678,0.665194183,0.625727977,0.638425364,0.681502201,0.671803644,0.608737951,0.621024127,0.702814955,0.600995152,0.66911573,0.695503427,0.647532178,0.607163314,0.585469438,0.715903494,0.641103248,0.58243049,0.658103304,0.622648911,0.635968128,0.612860088,0.608025854,0.642547501,0.645516242,0.599440575,0.621274865,0.64470385,0.637984064,0.612137962,0.602419346,0.605187497,0.675935811,0.681933471,0.426752103,0.639749262
0.620011144,0.544599097,0.566202708,0.562080571,0.65456288,0.583694211,0.599430545,0.627222377,0.547527721,0.637633031,0.462106202,0.602700173,0.633671366,0.642206497,0.629830055,0.69008748,0.646268457,0.592750878,0.698231459,0.615397559,0.632598206,0.720677551,0.595208113,0.640100295,0.554748983,0.61345183,0.609640608,0.650841923,0.590062963,0.522985457,0.57514905,0.605267733,0.652546944,0.560826879,0.60874798,0.640190561,0.663037834,0.579572073,0.68281607,0.650390595,0.614063632,0.550997938,0.546865771,0.637131554,0.611917312,0.591366802,0.571478241,0.564056388,0.687489831,0.588779183,0.550947791,0.64942776,0.567185602,0.570936647,0.623651864,0.684571238,0.586642893,0.632367527,0.616430601,0.672164707,0.601346186,0.61495626,0.618486655,0.572651697,0.584386248,0.666628406,0.631565164,0.592881261,0.63593804,0.605247674,0.588538474,0.566222767,0.590143199,0.576202151,0.634192901,0.560435727,0.597033487,0.659507439,0.559914192,0.555591464,0.558730707,0.577887112,0.646519195,0.696436173,0.724518861,0.622719117
0.640070207,0.705512899,0.622388143,0.619389313,0.659848443,0.632688472,0.616560985,0.625166323,0.578859977,0.64535577,0.70548281,0.679466206,0.688673316,0.655355213,0.633039505,0.650410654,0.739864044,0.662656711,0.71063799,0.649046637,0.675253803,0.70356717,0.657722182,0.672646125,0.622729147,0.687610186,0.639317992,0.655585892,0.633601159,0.635917981,0.62351145,0.675073271,0.683197192,0.549022121,0.632889062,0.645466095,0.547276982,0.641384075,0.689194852,0.666387697,0.662115117,0.621144481,0.645064913,0.684781858,0.672214855,0.656779406,0.641674932,0.610172174,0.672906893,0.678433164,0.655295035,0.652266117,0.617433554,0.648194127,0.689997214,0.684260322,0.611004625,0.620081351,0.662416003,0.705542988,0.715241545,0.687529949,0.677520477,0.621395219,0.599821697,0.677530506,0.637974035,0.663689753,0.657581769,0.74959269,0.634453669,0.605598707,0.559131888,0.642657826,0.655806541,0.663659665,0.679315763,0.665134006,0.637292027,0.688482755,0.628335655,0.631133894,0.682224327,0.707248008,0.819117401,0.626099069
0.633049535,0.6641812,0.633280214,0.610111996,0.668794785,0.620963949,0.602900763,0.633691425,0.566423358,0.656157575,0.672555859,0.643821251,0.67038948,0.644412994,0.63785368,0.646037778,0.604796345,0.666387697,0.699755948,0.673649078,0.672916922,0.62608904,0.64812392,0.55010531,0.617373377,0.635386416,0.682876247,0.621666017,0.631093776,0.62951914,0.625958656,0.67509333,0.744848721,0.50217418,0.645726862,0.656077339,0.655094445,0.642437176,0.656528668,0.665846102,0.630502034,0.611054772,0.604204602,0.655325124,0.640932746,0.650240152,0.614434724,0.619790494,0.652647239,0.657060233,0.640702067,0.63828495,0.619519697,0.667320444,0.627613529,0.657200646,0.613802864,0.631525046,0.717438012,0.615076614,0.646950465,0.667420739,0.642657826,0.586953808,0.600363292,0.683778905,0.617343289,0.683066808,0.667300384,0.666297431,0.635747479,0.595799855,0.597885998,0.57172898,0.662626623,0.636008247,0.6123887,0.668132836,0.601015211,0.716294645,0.614675433,0.619509667,0.655736335,0.659778236,0.750595643,0.627944503
0.6380643,0.593673594,0.610783975,0.634925057,0.669366468,0.611375717,0.642657826,0.652215969,0.55075723,0.655335154,0.602248844,0.623230624,0.66868446,0.64856522,0.650360506,0.654653145,0.693056221,0.665695659,0.682836129,0.64320945,0.675043183,0.703727643,0.652938096,0.680388923,0.606230568,0.63121413,0.66055051,0.626289631,0.618115562,0.589942609,0.607103137,0.656628963,0.697168329,0.532884605,0.63380175,0.656879701,0.608998718,0.645375829,0.658685017,0.664441968,0.56638324,0.574065861,0.617754499,0.649788823,0.628064858,0.667500975,0.62051262,0.634162813,0.62287959,0.658855519,0.640491447,0.650801805,0.593633476,0.6691057,0.70976542,0.646388812,0.631073717,0.63913746,0.702032652,0.650671421,0.596862985,0.665545216,0.673137572,0.563274085,0.60425475,0.690639104,0.644112108,0.616611133,0.756232239,0.648444865,0.627994651,0.57428651,0.615688416,0.433411712,0.630943333,0.598066529,0.67660779,0.669597147,0.670259096,0.65198529,0.618486655,0.626841255,0.639448376,0.680168273,0.761878866,0.643099125
0.632046582,0.628084917,0.604224662,0.575249345,0.664281496,0.608567449,0.649387641,0.676086254,0.601155625,0.672124589,0.715321781,0.634102636,0.662064969,0.653349306,0.654071433,0.238969187,0.661132223,0.637151613,0.681853235,0.655455508,0.689034379,0.596822867,0.628987575,0.711881652,0.613321446,0.652857859,0.653579986,0.62587842,0.651443695,0.594917256,0.609740904,0.660520421,0.677309857,0.578729593,0.641023012,0.640611801,0.647341617,0.631966345,0.668012481,0.659698,0.588698947,0.585499526,0.624073104,0.642056054,0.635707361,0.621946843,0.635777567,0.627031816,0.656117457,0.651042514,0.617543879,0.639317992,0.602660055,0.653389424,0.657270853,0.670870898,0.614334429,0.648053714,0.673207778,0.642326851,0.687138798,0.662666741,0.67167326,0.594706636,0.600884828,0.651303282,0.628155123,0.664321614,0.811735666,0.652286176,0.628887279,0.589892461,0.6286566,0.623571628,0.633380509,0.615878977,0.630913245,0.66526439,0.642517412,0.689074497,0.622217641,0.622438291,0.65048086,0.654683234,0.636028306,0.629830055
0.642076113,0.578759681,0.610593414,0.622488438,0.664752883,0.619800524,0.644984677,0.667731654,0.566844598,0.658735165,0.661102134,0.609018778,0.647361676,0.646499136,0.661332813,0.604776286,0.67316766,0.621946843,0.678443194,0.649086755,0.698943556,0.671332256,0.639488494,0.697960662,0.620201705,0.67467209,0.641965788,0.633210007,0.660169388,0.600303115,0.613552126,0.647241322,0.632608235,0.608737951,0.648535131,0.620873684,0.621244776,0.634634201,0.678282721,0.654181757,0.653961108,0.603913746,0.606932635,0.654312141,0.636078453,0.621124422,0.630271355,0.637452499,0.661132223,0.664211289,0.632548058,0.664251407,0.618235917,0.651965231,0.670580041,0.667250237,0.623722071,0.650851953,0.6547735,0.739803867,0.65713044,0.627854237,0.667631359,0.611907283,0.592028751,0.665816014,0.666387697,0.649146933,0.649668468,0.643440129,0.618145651,0.61796512,0.615457737,0.65071154,0.606531454,0.630622388,0.613832953,0.663348749,0.637292027,0.653509779,0.636058394,0.626911462,0.636449546,0.651082632,0.618857748,0.629830055
0.64107316,0.631354544,0.614143868,0.613963336,0.669687413,0.624434167,0.637743355,0.621796401,0.61174681,0.652677328,0.555310637,0.568399175,0.643289686,0.564848721,0.660801248,0.647461971,0.631725637,0.625547445,0.674581824,0.633611188,0.673328133,0.568349028,0.640591742,0.676116343,0.627463086,0.673438458,0.604956817,0.647813005,0.649106815,0.609419959,0.615126762,0.642868446,0.62523653,0.601998106,0.645004736,0.610864211,0.629669583,0.642477294,0.684160027,0.652867889,0.589671811,0.611766869,0.619619992,0.653790606,0.632136847,0.635336268,0.62673093,0.635376386,0.632046582,0.655034268,0.636991141,0.643841311,0.623611746,0.652025408,0.648023625,0.63057224,0.623691982,0.651413607,0.661463197,0.669938151,0.633621218,0.63657993,0.667631359,0.621936814,0.593442915,0.692795453,0.66782192,0.660500362,0.397365576,0.633821809,0.617222934,0.642467265,0.631896139,0.623120299,0.569753162,0.64898646,0.635396445,0.661563493,0.596381568,0.664983563,0.627964562,0.631103806,0.60768485,0.633250125,0.624263665,0.625557475
