Algeria,Argentina,Austria,"Bahamas, The",Bangladesh,Belgium,Belize,Benin,Bermuda,Bolivia,Botswana,Brazil,Burkina Faso,Burundi,Cameroon,Central African Republic,Chad,Chile,China,Colombia,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Denmark,Dominican Republic,Ecuador,"Egypt, Arab Rep.",Fiji,Finland,France,Gabon,Ghana,Greece,Guatemala,Guyana,Haiti,Honduras,India,Indonesia,"Iran, Islamic Rep.",Italy,Japan,Kenya,"Korea, Rep.",Lesotho,Luxembourg,Madagascar,Malawi,Malaysia,Mexico,Nepal,Netherlands,Nicaragua,Niger,Nigeria,Norway,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Portugal,Puerto Rico,Rwanda,Senegal,Seychelles,Sierra Leone,Singapore,South Africa,Spain,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Thailand,Togo,Trinidad and Tobago,Turkiye,United Kingdom,United States,Uruguay,Zambia,Zimbabwe,Australia
0.101180046,0.107448286,0.104192188,0.100102538,0.101093456,0.105303422,0.100000707,0.100075288,0.10007693,0.100227379,0.100003715,0.109310301,0.100051345,0.10003314,0.100232302,0.100042129,0.100077554,0.10131754,0.107849169,0.101506671,0.100941227,0.100055659,0.10023053,0.100265197,0.104093005,0.100217649,0.100571226,0.100997079,0.100036399,0.102495541,0.125752188,0.100077527,0.100372233,0.102065703,0.100372246,0.100070578,0.100324238,0.100116669,0.106734959,0.102602702,0.102476768,0.124034523,0.128843426,0.100295317,0.101264105,0.100003232,0.100389763,0.100198889,0.100026018,0.10049172,0.106980726,0.100157393,0.108100591,0.100141009,0.100122303,0.103234219,0.1033811,0.100836618,0.100145373,0.10012312,0.100134091,0.101353853,0.101543163,0.101716688,0.1007289,0.100043756,0.10018376,0.100000325,0.100050606,0.100287644,0.103239181,0.109350583,0.100001542,0.100775091,0.100045069,0.106108058,0.100780107,0.100020152,0.10017349,0.103401941,0.138628726,0.27089818,0.100763274,0.100178832,0.10020768,0.110127788
0.101018634,0.107852911,0.104424702,0.100114151,0.101160083,0.105567764,0.100001051,0.100077852,0.100080827,0.100232262,0.100004352,0.110111532,0.100053677,0.100027714,0.100235127,0.10004453,0.100078726,0.101386981,0.105706973,0.101583671,0.100838404,0.100060836,0.100234981,0.100292167,0.104354495,0.100212468,0.100600823,0.101048867,0.100037902,0.1026858,0.127034992,0.100089911,0.100385217,0.102339291,0.100388519,0.100074185,0.100314545,0.100118952,0.10698592,0.102752478,0.102734785,0.126007615,0.132317958,0.100271865,0.101352222,0.10000341,0.100404933,0.100203094,0.100028489,0.100529562,0.107330079,0.100160517,0.108124551,0.100152057,0.100128151,0.103240434,0.103593605,0.100887089,0.100161949,0.100131122,0.100143781,0.101453788,0.101631415,0.101812055,0.100780673,0.100041604,0.100189451,0.1,0.100051636,0.100311567,0.103363962,0.110458318,0.100001899,0.100775266,0.100047536,0.106455435,0.100822277,0.100023375,0.100198732,0.103441343,0.139663033,0.274828983,0.100782461,0.100181353,0.100221198,0.110379384
0.100816868,0.107785949,0.104542065,0.100126744,0.101223688,0.105858286,0.100001413,0.100074967,0.100084723,0.100245573,0.100005065,0.110779311,0.100057355,0.1000308,0.100242471,0.100042641,0.100083286,0.101443085,0.10538817,0.10166972,0.101017494,0.10006433,0.100248114,0.100295829,0.104601615,0.100249768,0.10063069,0.101089762,0.100039497,0.102766078,0.128885557,0.100097081,0.100401306,0.102347848,0.100402483,0.100075075,0.100339855,0.100126174,0.107190872,0.102803294,0.102951588,0.12762143,0.13519772,0.100298175,0.101405142,0.100004904,0.100410521,0.10020785,0.100028722,0.100563972,0.10767228,0.100163704,0.108680989,0.100169307,0.100141975,0.103373648,0.103694906,0.10092714,0.100175824,0.100139883,0.100148735,0.101600315,0.101710785,0.101932332,0.100846178,0.100047037,0.100189184,0.100000533,0.100054269,0.100335579,0.103572177,0.11149991,0.100002203,0.100829321,0.100049637,0.106730644,0.100884872,0.100024497,0.100204356,0.103633428,0.14010055,0.285493938,0.100770041,0.100176678,0.100224462,0.110513838
0.10109934,0.107372319,0.10473029,0.10014075,0.10121808,0.10611349,0.100001797,0.100078813,0.100085698,0.100262697,0.10000574,0.110844025,0.100056547,0.100032336,0.100251783,0.100042295,0.100081852,0.101527734,0.105943804,0.101724807,0.101070877,0.100061483,0.100265669,0.100339614,0.104630969,0.100266422,0.100644108,0.101205051,0.100042411,0.102857155,0.130686585,0.100103381,0.100419267,0.102626698,0.100441489,0.100065079,0.100333302,0.100130919,0.107622298,0.102740442,0.103159887,0.129171272,0.138180786,0.100324906,0.101532465,0.100006097,0.100424857,0.100205859,0.100028234,0.100605826,0.108294777,0.100166927,0.108995871,0.100188391,0.100155958,0.103663604,0.103834999,0.101008248,0.100191378,0.100145838,0.100156039,0.101669855,0.101831262,0.102046203,0.100919929,0.100041796,0.100192829,0.100001229,0.100055299,0.100369908,0.103836046,0.112604107,0.100001668,0.10080553,0.100052771,0.107089586,0.100956167,0.100026038,0.100216165,0.10396342,0.142055514,0.29365595,0.100771364,0.100182667,0.100238873,0.111167783
0.101163905,0.108119799,0.105020378,0.100156196,0.101352188,0.106539227,0.100002203,0.100084476,0.100095923,0.100273341,0.100006565,0.111212938,0.100057983,0.100034762,0.100260938,0.100043306,0.100079638,0.101566963,0.10702554,0.101831566,0.10104459,0.100064072,0.100275621,0.100400546,0.105060844,0.100284873,0.100692288,0.101344452,0.100044789,0.103007164,0.132728308,0.100108378,0.10042867,0.102874458,0.100462236,0.100073191,0.100327707,0.100138353,0.108190856,0.102837395,0.103428231,0.129987575,0.142639785,0.100341351,0.101678248,0.100007123,0.100458774,0.100214268,0.100029154,0.100638631,0.109283064,0.100179978,0.109740795,0.100211171,0.10015617,0.103845284,0.104027437,0.101085049,0.100200141,0.10015888,0.100162879,0.10177961,0.101893787,0.102175734,0.100985332,0.100035796,0.100200565,0.100001676,0.100059419,0.100358232,0.104141116,0.113273534,0.100001962,0.100796433,0.100056613,0.107573611,0.101021916,0.100030663,0.100233142,0.104180131,0.144383073,0.304888362,0.100790344,0.100205752,0.100236161,0.111947744
0.10123654,0.108978685,0.105195317,0.10017314,0.101374009,0.106772292,0.100002624,0.100089283,0.10010079,0.100287083,0.100007315,0.1114822,0.100060404,0.100036392,0.100266354,0.100043777,0.100080159,0.101581914,0.108217442,0.101897731,0.101055072,0.10006666,0.100298715,0.100387893,0.105291667,0.100248525,0.100715168,0.10141083,0.100043408,0.103166966,0.134319705,0.100117938,0.100434625,0.103184662,0.100482674,0.100081574,0.100334929,0.100151429,0.107974797,0.102868153,0.104013334,0.130967783,0.145121664,0.100348336,0.101801533,0.100007413,0.100455356,0.10021327,0.100033987,0.100688196,0.109942611,0.100177736,0.110583249,0.100231889,0.100167415,0.104033435,0.104240646,0.101198765,0.100219054,0.100175845,0.100173316,0.101880011,0.10199535,0.102338712,0.101076614,0.100038749,0.100203321,0.100001591,0.10006414,0.100386793,0.104395056,0.114103942,0.100002035,0.100850837,0.100064167,0.107863279,0.101106044,0.100036383,0.100234804,0.104298337,0.145333973,0.318001623,0.100798674,0.100241059,0.100248069,0.11266265
0.10117682,0.108919408,0.105488839,0.100189422,0.10140944,0.106986219,0.100003052,0.100092702,0.100116177,0.100308123,0.100008181,0.112251932,0.100060763,0.100038363,0.100278938,0.1000441,0.100078596,0.101760373,0.109093275,0.101997442,0.101126987,0.100067652,0.100319975,0.100433535,0.10543688,0.100282838,0.100712718,0.101482346,0.100043408,0.103242263,0.136122453,0.10012354,0.100415847,0.103391902,0.100509629,0.100086175,0.100332964,0.100159907,0.107970381,0.10294839,0.104475693,0.13282152,0.149922634,0.100400574,0.102018368,0.100007357,0.100460462,0.100217804,0.100039329,0.100742486,0.110549113,0.100190696,0.11087352,0.100239753,0.100166751,0.103861724,0.104401458,0.101268539,0.100236142,0.100186436,0.100176894,0.102035426,0.102084248,0.102434341,0.101157825,0.100041909,0.100209352,0.100002693,0.100065338,0.100426814,0.104590407,0.115126381,0.100002035,0.100820192,0.100077703,0.10802782,0.101229768,0.100040402,0.100244587,0.104781012,0.146047221,0.33217214,0.100823331,0.100227278,0.100251944,0.11296405
0.101288664,0.109204318,0.105654136,0.100208211,0.101382882,0.107256701,0.100003513,0.10009377,0.10013244,0.100327988,0.100009041,0.112766779,0.100066683,0.100044541,0.100247809,0.100046459,0.100079248,0.101824257,0.108568227,0.102080295,0.101115815,0.100069218,0.100338412,0.100453761,0.10573791,0.10029246,0.100745946,0.101494334,0.10005005,0.103312719,0.137900405,0.100128885,0.100428831,0.103584564,0.100530846,0.100090165,0.100325778,0.100169844,0.108594636,0.102989177,0.104980046,0.135178105,0.155455834,0.100414251,0.102202203,0.100008851,0.100461474,0.100230195,0.100042654,0.100771369,0.111167127,0.1001876,0.111447978,0.100256904,0.100166963,0.103252751,0.104677214,0.10133739,0.100256881,0.100194283,0.10019366,0.102114086,0.102193432,0.102618477,0.101230274,0.100045246,0.100206721,0.100002739,0.100065364,0.100480995,0.104921212,0.115783192,0.100001238,0.100831963,0.100087872,0.108298201,0.101336271,0.100042972,0.100249712,0.105007574,0.147330492,0.337976602,0.100792991,0.100245779,0.100273554,0.113781826
0.101428475,0.109648502,0.10590729,0.10022628,0.101514711,0.107561322,0.100004238,0.100097616,0.100135362,0.100356503,0.100010665,0.114018544,0.100068926,0.100044389,0.100263938,0.1000472,0.100078856,0.101890013,0.10821667,0.102204097,0.101164435,0.100074983,0.100367623,0.100511494,0.106056892,0.100293174,0.100760311,0.101470221,0.100054514,0.103389166,0.139602913,0.100132277,0.100430436,0.103843243,0.100577936,0.100091154,0.100336345,0.100181469,0.108886031,0.103316142,0.105698294,0.13748077,0.16260073,0.100447825,0.102492974,0.100008796,0.100481046,0.100246348,0.100041712,0.100833414,0.112220033,0.10018891,0.112182903,0.100260439,0.100167628,0.103212066,0.104783056,0.101434585,0.100275246,0.100203029,0.100202714,0.102117314,0.10230426,0.102851443,0.101294335,0.100048864,0.100220124,0.100003424,0.100066813,0.100546916,0.105125872,0.11682483,0.100001731,0.10084842,0.100095032,0.108600362,0.101445321,0.100045449,0.100263065,0.105347416,0.149906128,0.349399783,0.10080809,0.100248927,0.100279068,0.114484199
0.101549476,0.110583044,0.106278421,0.100247173,0.101533281,0.108063042,0.100004778,0.100100608,0.100140231,0.100372737,0.100013236,0.115350908,0.10007045,0.100043649,0.100277185,0.100050996,0.100084719,0.10196469,0.109609647,0.102338989,0.101273654,0.100081122,0.10038816,0.100560891,0.106451563,0.100325795,0.100796107,0.101548176,0.100056094,0.103714907,0.142418923,0.100143481,0.10045667,0.104288395,0.100605612,0.100097973,0.100349408,0.1001827,0.109467565,0.103542811,0.106583462,0.139766756,0.170412774,0.100483973,0.102856908,0.10000903,0.100529652,0.10025575,0.100044538,0.100874465,0.112638006,0.100197624,0.112966603,0.100277079,0.100158084,0.103990835,0.104998799,0.101513949,0.100299016,0.100220351,0.100212542,0.102191949,0.102412615,0.102912049,0.101416276,0.10005494,0.100205282,0.100003424,0.100073049,0.100623452,0.105367902,0.118323985,0.100001962,0.100860296,0.100099593,0.109031478,0.101540414,0.100051058,0.100270421,0.105565911,0.150866492,0.357131373,0.100855854,0.100247811,0.100314539,0.115505142
0.101687363,0.110905559,0.10667569,0.10023285,0.101619805,0.108513544,0.100005312,0.100102851,0.100149483,0.100392567,0.100016587,0.116948061,0.10007054,0.100054308,0.100285952,0.100052334,0.100086412,0.10200074,0.111465532,0.102484582,0.101270517,0.100086683,0.10041776,0.100619741,0.106554685,0.100386331,0.10085125,0.101635206,0.100064024,0.103894037,0.145010546,0.100156484,0.10050169,0.104656249,0.100640541,0.100102412,0.100351724,0.100189555,0.109956156,0.103810936,0.107303568,0.141862278,0.172141533,0.100461147,0.103144742,0.100009364,0.100589117,0.100269579,0.100044782,0.100927195,0.113460202,0.100202878,0.113763165,0.100280916,0.100163109,0.104990417,0.105096064,0.101686554,0.100320266,0.10024493,0.100224697,0.102265942,0.102501934,0.103280133,0.101535746,0.100058617,0.100223401,0.10000429,0.100079892,0.100711257,0.105649977,0.119110206,0.100002853,0.100911644,0.100102453,0.109690262,0.101716866,0.100052507,0.100280201,0.10574609,0.154346659,0.35640241,0.10087597,0.100260003,0.100386944,0.116618233
0.101495438,0.111522968,0.107017473,0.100236741,0.101530701,0.108853132,0.100005773,0.100101217,0.100154839,0.100412764,0.100022506,0.118871185,0.100071627,0.100055974,0.100296122,0.100052997,0.100084327,0.10218986,0.112275445,0.102633059,0.101347192,0.100093894,0.100446507,0.100678947,0.106751844,0.100429019,0.100905215,0.101701809,0.100068871,0.103985966,0.147403966,0.100173187,0.100528189,0.105021851,0.100676661,0.100105797,0.100374928,0.100197381,0.110119833,0.104079061,0.108305141,0.142623494,0.175531756,0.100564806,0.103477039,0.100010167,0.100604999,0.100280421,0.100053072,0.101020871,0.113966876,0.100200377,0.114357592,0.100290409,0.100172732,0.105701831,0.105385493,0.101694483,0.100351672,0.100260748,0.100237492,0.102370251,0.102637105,0.10349808,0.101633906,0.100059401,0.100223078,0.100005974,0.100082881,0.100800335,0.105892007,0.119999024,0.100003126,0.100932274,0.100106696,0.109781861,0.101801223,0.100052507,0.100283182,0.10606631,0.156251577,0.364846851,0.100873749,0.100259774,0.100422015,0.11728337
0.101907283,0.111710713,0.107453501,0.10022824,0.10131592,0.109322294,0.100007011,0.100108128,0.100157761,0.100446156,0.100030109,0.121125227,0.100073429,0.100051984,0.100304209,0.100052996,0.10008537,0.10216746,0.112743381,0.102835478,0.101349238,0.100102532,0.100483541,0.10070798,0.107017399,0.100474271,0.100950953,0.101754004,0.1000745,0.10429479,0.149542822,0.100193539,0.100514892,0.105532722,0.100726746,0.100102077,0.100378653,0.10020912,0.110063805,0.104366577,0.109510223,0.144196742,0.181887189,0.10066237,0.103728342,0.100010134,0.100645336,0.100276772,0.100056774,0.10111731,0.115116705,0.100206822,0.114865195,0.100296999,0.100163481,0.105893868,0.105672911,0.101708318,0.100368079,0.100275821,0.100253661,0.102452898,0.102780654,0.103778983,0.10175157,0.100059574,0.100237722,0.10000675,0.100083684,0.100907748,0.105989614,0.12162941,0.10000557,0.100884677,0.100106018,0.110005887,0.10187856,0.100056994,0.100299917,0.106517251,0.158682857,0.378775235,0.100862136,0.100284279,0.100457696,0.117959447
0.101980253,0.112040168,0.10781832,0.100245991,0.101359894,0.10991762,0.100007725,0.100112371,0.100160196,0.100472125,0.100037872,0.124077036,0.100073787,0.100056001,0.100320841,0.100054117,0.100077684,0.102058135,0.113732759,0.103026532,0.101459545,0.100111493,0.100521305,0.100750404,0.107304876,0.100536249,0.101084501,0.101815736,0.100083887,0.104595173,0.152686508,0.100213891,0.100529927,0.105980963,0.100776469,0.100103426,0.10039696,0.100226076,0.110395668,0.104720957,0.110218415,0.147346593,0.188465368,0.100701801,0.104284747,0.100014482,0.100699507,0.100269359,0.100058226,0.101248789,0.116305545,0.100205806,0.115674834,0.100316464,0.100134531,0.106212052,0.105930347,0.101829445,0.100388163,0.100294243,0.100272648,0.102607262,0.103025408,0.104202965,0.101863108,0.10006184,0.100224096,0.100007935,0.100085715,0.101004668,0.106263746,0.123314503,0.100004248,0.10089031,0.100103995,0.11040317,0.102071506,0.100059424,0.10030499,0.106730073,0.162511651,0.394514469,0.100864526,0.100281484,0.100469783,0.118430039
0.102129146,0.112706798,0.108126778,0.100203716,0.101490942,0.110370674,0.100009631,0.100116334,0.100161656,0.10048619,0.100041761,0.126040779,0.100080426,0.100055548,0.100355961,0.100057949,0.100081853,0.102107313,0.114050132,0.103200793,0.101505435,0.100120784,0.100550562,0.100783151,0.107222816,0.100568814,0.101206768,0.101844141,0.100086234,0.104744102,0.154952785,0.100300852,0.100566674,0.105595487,0.100826373,0.100111881,0.10042027,0.100223223,0.110518967,0.10506294,0.110811558,0.14995107,0.187381378,0.100730591,0.104692907,0.100016768,0.10072924,0.100274891,0.100062859,0.101353198,0.117247855,0.100219242,0.116214065,0.100362277,0.100146893,0.106906066,0.106163243,0.101894436,0.100397822,0.10030209,0.100296031,0.102852596,0.103128323,0.104251071,0.101917646,0.100062801,0.100233775,0.100008121,0.100088937,0.101066515,0.106646918,0.124624851,0.100003315,0.100992934,0.100104437,0.110736087,0.102164308,0.100062602,0.100316844,0.107106939,0.160958452,0.392922432,0.100889741,0.100299985,0.100501326,0.119187215
0.102236888,0.112703185,0.108097195,0.100172622,0.10142973,0.110166668,0.100010205,0.100110329,0.100167986,0.100522198,0.100045824,0.127386542,0.100083028,0.10005598,0.100396702,0.100058209,0.100089799,0.101834397,0.115275856,0.103275303,0.101430125,0.100130612,0.100562257,0.100848307,0.107117513,0.100598683,0.101339871,0.102009558,0.100086725,0.104829843,0.15442524,0.100359802,0.10049544,0.105952144,0.100842611,0.100121909,0.10042506,0.100228114,0.111482023,0.105347199,0.110776268,0.148906879,0.190083035,0.100737092,0.105061325,0.100013646,0.100680903,0.100278431,0.100067071,0.101364089,0.118239019,0.100222528,0.116214395,0.100361712,0.100142613,0.106544703,0.10646877,0.101974485,0.100404858,0.100299376,0.10031675,0.102975555,0.103299197,0.104065975,0.101905053,0.100061339,0.100251869,0.10000858,0.100090527,0.101109308,0.10675972,0.124758402,0.100002581,0.101149954,0.100107538,0.111010326,0.102272197,0.100064284,0.10032162,0.107617254,0.160060045,0.392320592,0.100944373,0.100293034,0.100491522,0.119443701
0.102425022,0.112446675,0.108468211,0.100181901,0.101511031,0.110741722,0.1000102,0.100111361,0.100183568,0.100546588,0.100051377,0.130196265,0.100090655,0.10006093,0.100374554,0.100061716,0.100092664,0.101904944,0.115035926,0.10343047,0.101353863,0.100131867,0.100593629,0.100958696,0.107539573,0.100639389,0.101439453,0.102277262,0.100089271,0.104846498,0.156796693,0.100490239,0.100477726,0.106360413,0.100905325,0.10012388,0.100461465,0.100252732,0.111673086,0.10572621,0.112745218,0.152392134,0.193664073,0.100753105,0.105731343,0.100015854,0.10069832,0.100269692,0.100070739,0.101522558,0.119044997,0.100232594,0.11693724,0.100380886,0.100143623,0.107137071,0.10684597,0.10207662,0.100411702,0.100289017,0.100341065,0.103018706,0.10358937,0.104346973,0.102024382,0.100074539,0.100274902,0.100011008,0.100090092,0.10119228,0.106911946,0.125576577,0.100003506,0.101342652,0.100117559,0.111126894,0.102484712,0.100062835,0.100342626,0.108414771,0.161808136,0.408071574,0.100981788,0.100311657,0.100493836,0.119947218
0.102552877,0.113310185,0.108898716,0.100199134,0.101551591,0.110809021,0.100011274,0.100117227,0.100194768,0.100574075,0.10005831,0.13168656,0.100091014,0.100068645,0.100426888,0.100064306,0.100094877,0.102104572,0.116174625,0.10357339,0.101364211,0.100119493,0.100647053,0.101029282,0.107680703,0.100671558,0.101462655,0.102482856,0.100094916,0.104858121,0.158764527,0.10042776,0.100488734,0.106547659,0.100976519,0.100120444,0.100478812,0.100279634,0.1125204,0.106199974,0.112391544,0.153733797,0.197776521,0.100824901,0.106439141,0.100020693,0.100709381,0.100276217,0.10007453,0.101641094,0.119690959,0.100239803,0.117364293,0.10041329,0.100155266,0.107567398,0.107131077,0.102158849,0.100416276,0.100291483,0.100380996,0.103029266,0.103789398,0.104590872,0.102145224,0.100076152,0.100267357,0.100009934,0.100090137,0.101274415,0.106905445,0.126302767,0.100004808,0.101426611,0.100130196,0.110949178,0.102729917,0.100067649,0.100374458,0.10870165,0.163327382,0.422317568,0.10099617,0.100297143,0.100459521,0.120664514
