"Argentina","Austria","Belgium","Brazil","Canada","China","Colombia","Ecuador","Egypt, Arab Rep.","Finland","France","Germany","Hungary","India","Indonesia","Iran, Islamic Rep.","Italy","Japan","Korea, Rep.","Malaysia","Mexico","Morocco","Pakistan","Philippines","Poland","Portugal","Romania","Russian Federation","Serbia","Slovak Republic","Slovenia","South Africa","Spain","Sweden","Thailand","Turkiye","Ukraine","United Kingdom","United States","Uzbekistan","Australia"
0.116451262767689,0.111324170101567,0.113665491070488,0.148488229769431,0.143450360795479,0.195520043579402,0.105956748395448,0.101363215821705,0.105628775620447,0.10639922417727,0.179678339730304,0.215345433871271,0.102599254345108,0.128281455372818,0.117878095751504,0.109259122198166,0.174295074564828,0.272038246873124,0.129404146602216,0.105086938087975,0.132926924429564,0.100930145975002,0.104808119535911,0.10484696014957,0.109776689833063,0.106514956039665,0.103505883729698,0.129909996221467,0.10006784331453,0.101011966519416,0.100264453002196,0.108080649703275,0.136131779764993,0.113060630802181,0.108640656743153,0.116152563087954,0.101963649006321,0.190573461019474,0.628732009886296,0.100230305846203,0.132603823189158
0.117122876226251,0.111765285364719,0.113953043274664,0.148655880779802,0.145181730523002,0.203092427173494,0.105996335099991,0.101440166548147,0.105997958944856,0.106802596019239,0.182573611236635,0.217688598123552,0.102739333614528,0.13009186684633,0.115401030129421,0.109472328640151,0.175658226497322,0.269840350904699,0.127844992205765,0.104639546883859,0.13467852638635,0.101069318994334,0.104956064969408,0.10481694096342,0.110276395174447,0.106875932364352,0.103414597315674,0.128272151180619,0.10010326867382,0.10109367124801,0.10030567366333,0.108126029584093,0.137762690549391,0.113666544375265,0.107905230570172,0.116564756357432,0.101907481839802,0.193464782632889,0.652470866302455,0.100282887256442,0.134153761168808
0.116509589519726,0.112218996397498,0.114482548363702,0.148888046707777,0.1475657103354,0.211067260967874,0.105702506954851,0.101324872259059,0.106421124139096,0.107143998430149,0.185432455952753,0.219928187406075,0.10285393976938,0.132841518967213,0.115530718280114,0.109681936290814,0.176904198273352,0.269269810817049,0.131151754778388,0.104985206401578,0.135660733091089,0.101091614305331,0.105173791844395,0.105011363470211,0.110800984841192,0.107183321808498,0.103397963877734,0.130145058737579,0.1,0.101091461661807,0.100374901877375,0.108344853651556,0.139503013367521,0.114289135273989,0.108312069540366,0.115991846334033,0.101901681840833,0.196311777670265,0.679005369148102,0.100337729667323,0.135895707831803
0.116371474930816,0.112664983195245,0.115057696659753,0.151076726259402,0.150080036613976,0.220581236367939,0.105898333868012,0.101350173558289,0.106893355780875,0.107613772360781,0.188823658458349,0.223450175254839,0.10302623008737,0.134141077623783,0.116343650129618,0.110305887708208,0.179854329403495,0.273977205417155,0.134064274150445,0.105514755378315,0.137472329532476,0.101131481102354,0.105436503610909,0.105274470226016,0.111338872480749,0.107495319461045,0.103506059280494,0.133258847097479,0.100060859327041,0.101115771833104,0.100425118602985,0.108737034130267,0.141627353552338,0.115017539415122,0.108726632745592,0.117169397187244,0.102072439610642,0.200294147482064,0.702652061396256,0.100388744651851,0.137334785483653
0.115605941796286,0.112838076280298,0.115234212985332,0.151800434416737,0.150994217385188,0.230715344955581,0.106013977955009,0.101444247366802,0.10717213044524,0.107838389604519,0.19060549903978,0.225542740745545,0.103189957407889,0.135835932785697,0.116975325782045,0.110576192046658,0.181432092184343,0.274652637105535,0.135765405253324,0.105548461131186,0.137316747639344,0.101286957119573,0.105664982972163,0.10546555726768,0.11149405938459,0.107660293321774,0.103740770695014,0.135005709182768,0.100133318756559,0.101184371018497,0.100470717728314,0.108999745896781,0.143303775880651,0.115249617567699,0.109061364226247,0.116125089388349,0.102342155849491,0.202479316017765,0.708414516281525,0.100446258179791,0.138117215382317
0.113797593044629,0.113066467866154,0.115511188254037,0.153412429602844,0.152563202626226,0.242744963265193,0.106189397088112,0.101544076187153,0.107367299042916,0.107989143850756,0.191645637507266,0.225292141983969,0.103388260535032,0.137236872027073,0.117783781086245,0.111510780597928,0.181640997631822,0.274726368439939,0.138604983269559,0.105901054905353,0.137301474720074,0.101358109776833,0.105831975667049,0.105705579093785,0.111748300825187,0.10772700262433,0.104010723931871,0.136697623868845,0.100205151682195,0.10128253659683,0.10052201287923,0.109369499761277,0.14451332086647,0.115606424560976,0.109679610242765,0.117228777244059,0.102520215649753,0.204311188576113,0.718750069407806,0.100503427767426,0.13967909081611
0.115104612610038,0.113198833166489,0.115682481943429,0.154033001667412,0.153527854251346,0.25717348320488,0.106470805014421,0.101613144525816,0.107634267916237,0.10816912730456,0.192407966839765,0.224408243725102,0.103566755968281,0.140241862781028,0.118681328419518,0.112590988534646,0.181755544526342,0.277423706423553,0.139851218371784,0.106300125752815,0.137855381369785,0.101498234489245,0.106226262755314,0.10604627930151,0.112194024296739,0.107645854268786,0.104127860200635,0.13944898760999,0.100257702502313,0.101407643719784,0.100566846924916,0.109675045922063,0.145870328521097,0.115989827499877,0.110446811109858,0.118278922106928,0.102854508773223,0.207600132742922,0.736076932992757,0.100566745562676,0.140944548730518
0.116558129314875,0.113586975976888,0.11627795024414,0.157202571292805,0.155210947509914,0.273169671754634,0.106868822557106,0.101827095991907,0.107987300567396,0.108534843500744,0.195050884076557,0.225881553782211,0.103794928115642,0.143508731435215,0.119671083808494,0.113180049231296,0.182933929245835,0.281324006238129,0.141974022487135,0.106794784008808,0.139378460077617,0.101617716326605,0.106771040763622,0.106508680098701,0.112851067039217,0.107800382857142,0.104661797947278,0.142360717003464,0.100370574839513,0.101534345375403,0.100634822632747,0.110160926638246,0.147333544407425,0.116726350865334,0.111166306048084,0.120166707593866,0.103308279101399,0.210146497041805,0.760618934301532,0.100682895088635,0.142712871900642
0.118111666085848,0.113914158773306,0.11667895215036,0.159066042994469,0.157012098678927,0.293014811511075,0.107248451153888,0.101976290441494,0.108388829126004,0.108799705764511,0.196648396321978,0.226809778617119,0.104000498097992,0.147034669176894,0.120847405806132,0.11363213641921,0.183620332858978,0.284612950404938,0.143825161745366,0.107210005529521,0.140310108153051,0.101703635823939,0.107277109821368,0.106879443380276,0.113336552766108,0.107869110993854,0.104925782457064,0.145135209562009,0.100445958585592,0.101701711168791,0.100696628571374,0.110749504570206,0.149098707663217,0.11723285880007,0.111675447244764,0.122069414898481,0.103440359395017,0.213111988866615,0.783664365072701,0.100799336394369,0.144091121201609
0.119649008295872,0.11442904925856,0.117129986033497,0.161445634036961,0.158539829482859,0.317694181317877,0.107801962814307,0.102107022690466,0.109030862275407,0.109194080628174,0.199039837043214,0.231687457489539,0.104197509979028,0.150906003110097,0.122048787679927,0.114363349373083,0.185135336230185,0.287160192457802,0.146184564446295,0.107668105332205,0.142166689485964,0.101907859517986,0.107764965484008,0.107297956478417,0.114215052837993,0.108013150422136,0.105400954574678,0.148917890343131,0.100519432932854,0.101930536784066,0.100793693617333,0.111407512842063,0.151153529732739,0.118082700204475,0.112304796849141,0.123671754790797,0.103776012517351,0.215577160922255,0.802720404000223,0.100932854937521,0.145326998806858
0.121508310666126,0.115003890340718,0.117796332968174,0.165235336849931,0.159771757195193,0.348815387591242,0.10839457841458,0.102174904606729,0.109741316347629,0.109733899326489,0.201465510169709,0.23563647265006,0.104211949032015,0.15488222864403,0.123510774710682,0.115615728753174,0.186415979288465,0.289952327871364,0.148920523605074,0.108213629431397,0.143155874334853,0.102010289068348,0.108188174565948,0.107838433492218,0.115288984833747,0.10823886485835,0.105863443147268,0.153160075333307,0.100616795376827,0.102247162882333,0.100918374035067,0.112072192044176,0.153033239883052,0.118738733529875,0.113027495589398,0.124915707732671,0.104167754119072,0.218565474350571,0.816865409404047,0.101115245584614,0.147076801367982
0.122421218694066,0.115237504562761,0.117880290136456,0.168609423152897,0.160383990596941,0.372923339556412,0.108702757837309,0.102376261776063,0.110509482744102,0.109817988157869,0.201726641979057,0.236948275974666,0.104264175393885,0.156606576339705,0.124984348093985,0.115657378179573,0.185575090974666,0.28761443014297,0.150424555051518,0.108658475148968,0.143660582873928,0.102188153648487,0.108344370886867,0.108222099757313,0.115972799072645,0.108268357392112,0.106501526403756,0.155976348981347,0.100707811307978,0.102427771389794,0.100985443304662,0.112489081297452,0.153512493556678,0.1186498170516,0.113269448474261,0.125126851452801,0.104283529869166,0.218380707137571,0.817743163385047,0.101305558920727,0.148791932646857
0.121035464596561,0.114626500016587,0.117498949919411,0.168521647754797,0.158586789320842,0.398667863819158,0.108813267063517,0.10239534562825,0.111047019282066,0.108945105711463,0.198775194217943,0.229094133352673,0.103917330908292,0.161135348004677,0.126186783272558,0.115825116965342,0.181003748241615,0.27687686569339,0.150832271775693,0.10851237299883,0.141300302419018,0.102323133619453,0.108608750385944,0.108355562250124,0.116453281601845,0.10797922523077,0.106088060391006,0.151532719452531,0.100661362537948,0.102241176397202,0.100836138152655,0.11228175580714,0.15146162138007,0.117797386272951,0.113170964477592,0.123867098939269,0.103484949297251,0.212996564218113,0.799055781129546,0.101490575533039,0.149723229620699
0.123265881349982,0.114913437792976,0.118028586671547,0.173754816989522,0.160427439419001,0.430539549746278,0.109253987337377,0.102514777927238,0.111666713592653,0.10926171157241,0.20072029703984,0.234531380387981,0.103970171697948,0.166414599323405,0.127878346857043,0.116800213862835,0.182408593488207,0.284165734751618,0.154358648394363,0.109218131087254,0.143464843736165,0.102449649518938,0.108763015648105,0.109041175884684,0.116965231611263,0.108135114337796,0.105811831213185,0.153896072046375,0.100673453138918,0.10245837175046,0.100860710687031,0.112685259312206,0.151547202393218,0.118915776507843,0.114235109516458,0.125962034365723,0.103668136553086,0.215766755782151,0.818019655889063,0.101679220292627,0.150842365946475
0.124722338530657,0.115378340189013,0.11835089793337,0.176725575338219,0.162360253685164,0.462203646856892,0.109965933591367,0.102790736885512,0.111890101980817,0.109522931157156,0.202950231028572,0.239851008389835,0.104062818630643,0.169947559096932,0.129659616898387,0.117270953322846,0.182998444163439,0.284209622450668,0.156398987523199,0.109758651988754,0.145093516247912,0.102630215188933,0.1090311694893,0.109428309278004,0.117870722618064,0.107980278535548,0.106119176769632,0.156256352501286,0.100707376913677,0.10255056063119,0.100876673056641,0.113118650340325,0.15111929732748,0.119551928705573,0.114363042159189,0.128980981407976,0.103921939116693,0.217013166435172,0.82916713144777,0.10188027231022,0.152081754567647
0.12445839790857,0.115489727169202,0.118493884056875,0.1782186348599,0.163476756748996,0.490764444767678,0.110394672523387,0.103004186671139,0.112176908094109,0.109375995140737,0.203275877755523,0.240440420188076,0.103999620344011,0.173818454153145,0.131507991231578,0.11658656854386,0.180494650932635,0.286755986749551,0.15777750015036,0.110347098257616,0.146771781859585,0.102739258043948,0.109382709958691,0.110147014237647,0.118162180827455,0.107616230071928,0.106256106390668,0.158560017824422,0.100695791412022,0.102597286827083,0.100827336912741,0.113456761173806,0.149577083582862,0.119431061982389,0.115475200340816,0.130416240830009,0.10392944391323,0.218722592313171,0.84581812446735,0.102084310633685,0.154152815085818
0.125070587422619,0.11549394038831,0.118583371075238,0.180599103656374,0.164978154933498,0.521188714380128,0.110979300562432,0.103201884100592,0.112464723624479,0.10928251434176,0.203876700355518,0.241059236744682,0.104089634014763,0.17859563019474,0.133314101710583,0.116319029130451,0.178994569379105,0.290520234697072,0.1596374608361,0.110879368271695,0.147418686543582,0.102908509901767,0.109838834814918,0.110898986073171,0.118326233046504,0.107536793336647,0.106275636416745,0.159605422815793,0.100744628060057,0.102620000956153,0.100808605463286,0.113815894215133,0.148867419489223,0.119673629295039,0.115917807785735,0.133081540793317,0.103931638298183,0.220901177694014,0.859572529349628,0.10230881295902,0.155574776535039
0.124415739065093,0.115602957432751,0.118892384364249,0.181010331396473,0.166871909147506,0.552538575565544,0.111517934292873,0.103360804469241,0.112857123541686,0.109244990359072,0.204879534278811,0.24419808498074,0.104304683740108,0.184493259193083,0.135031734588304,0.117181992956871,0.17899061948619,0.291087702645789,0.161579052642073,0.111592499493559,0.148798515801715,0.103651547002845,0.110345167198858,0.111653854496831,0.119067496283459,0.107604380393184,0.106575169962762,0.160051760715132,0.100717015949752,0.102717437439728,0.100858463411739,0.1140252824273,0.149563478396157,0.12022288384865,0.116084273828232,0.134764721827284,0.103435356197325,0.22480147750859,0.876974002022964,0.102535741091294,0.157033603651462
0.125109647474773,0.115771310646306,0.119298345580462,0.178102332457418,0.167319124800826,0.584475654164248,0.111887732045069,0.103365108712359,0.113462642125479,0.109300639961468,0.206057918998304,0.246364381805849,0.104501081193357,0.191329207197115,0.136788383630481,0.116923011644777,0.17961338593571,0.294085232490906,0.163336754989027,0.112233259899689,0.150438160238224,0.103853298755378,0.110881562656648,0.112456692175553,0.119946786333926,0.10775842621685,0.106814314034885,0.1588474822532,0.10074789113971,0.102909137556604,0.100899371603647,0.114223786490103,0.151504192448149,0.121175334693433,0.116619440430448,0.136940366732291,0.103002621705265,0.227811734786431,0.898026931257262,0.102790438098451,0.158283086443416
