Argentina,Austria,Brazil,Canada,Colombia,Ecuador,"Egypt, Arab Rep.",Finland,France,Germany,Hungary,Indonesia,India,"Iran, Islamic Rep.",Italy,China,Japan,"Korea, Rep.",Malaysia,Morocco,Pakistan,Portugal,Poland,Philippines,Romania,Russian Federation,South Africa,Slovenia,Spain,Slovak Republic,Serbia,Turkiye,United Kingdom,Uzbekistan,United States,Ukraine,Thailand,Sweden,Belgium,Mexico,EN.CO2.MANF.ZS,EN.ATM.CO2E.PC,SL.TLF.CACT.ZS,SL.TLF.ACTI.ZS,NV.MNF.TECH.ZS.UN,SL.AGR.EMPL.ZS,SL.IND.EMPL.ZS,SL.SRV.EMPL.ZS,SL.EMP.TOTL.SP.ZS,SL.UEM.TOTL.ZS,TX.VAL.MRCH.XD.WD,NE.CON.GOVT.ZS,NY.GDP.MKTP.CD,TM.VAL.MRCH.XD.WD,NV.AGR.TOTL.ZS,NV.AGR.TOTL.KD,NE.EXP.GNFS.ZS,NY.GDP.MKTP.KD,NY.GDP.PCAP.KD,NV.IND.TOTL.KD,NV.IND.TOTL.ZS,NV.SRV.TOTL.ZS,NV.SRV.TOTL.KD,NE.TRD.GNFS.ZS,NE.GDI.FTOT.ZS,NE.GDI.FTOT.CD,BX.KLT.DINV.WD.GD.ZS,BX.KLT.DINV.CD.WD,NV.IND.MANF.ZS,NV.IND.MANF.CD,auto,Australia
0.034043076,-0.808313108,-0.190380257,-0.685428959,0.089910856,0.56591623,0.933681739,-0.612149235,-0.754904624,-0.875627308,-0.354008954,1.213053061,1.684555553,0.609291005,-0.674618523,0.327026618,-0.805916443,-0.685950464,0.393254283,0.69714165,2.65933541,-0.652157158,-0.557441279,0.678046621,-0.288291784,-0.362166895,-0.595222405,-0.666153195,-0.52820598,-0.623300483,0.123371241,0.014059943,-0.896076685,3.794896263,-0.835715641,0.926553433,0.395796006,-0.761175485,-0.887066987,3.34646442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.596800477
-0.210630665,-0.368988252,0.073726292,-0.203744085,-0.282059095,-0.336716245,-0.150200799,-0.362662943,-0.178076712,-0.252985726,-0.36306581,0.369218638,1.922158117,-0.121214224,-0.155185238,5.718407449,-0.127397243,-0.220235978,-0.243565255,-0.329487246,0.01477516,-0.370749118,-0.320590426,-0.184135146,-0.345661743,-0.054076596,-0.350260691,-0.391462082,-0.178446519,-0.383601466,-0.378891098,-0.028071164,-0.291176919,-0.226472356,0.893116595,-0.322645051,-0.172519324,-0.351156591,-0.378336175,38720855491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.206927664
-0.473637026,0.337408181,-1.009759712,2.473882979,-1.121484854,-0.941365139,-0.968765249,0.607331403,-0.341509116,0.806170139,-0.392976226,-1.093460139,-1.146736774,0.337426791,-0.133053159,0.291841358,0.836828568,1.581679414,0.388823903,-1.126178618,-1.354747417,-0.336894373,0.496851685,-1.27206227,-0.622935209,1.282880349,0.402078939,0.190877018,-0.181361739,-0.053685295,0.157739056,-0.362865486,-0.052699476,-0.70949188,2.402757238,-0.400329086,-0.604170561,-0.550824127,0.607000028,3.894939366,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.603686871
-1.055534657,-0.71862503,-0.256372202,-0.939771864,0.212267493,1.084879439,0.975503495,-0.756946506,-0.837581276,-0.961327702,-0.663537905,1.474481034,2.491596985,0.369545159,-0.756148124,1.145555126,-0.786485968,-0.671521538,-0.158173459,1.805003708,2.308771541,-0.514243834,-0.221244217,1.081685909,0.778307626,-0.529412756,-0.621224593,-0.665134632,-0.729003772,-0.835186167,0.41984218,0.490896533,-0.975698251,1.123200877,-0.951747333,0.179534579,1.421789018,-0.915022583,-0.966117882,13.10000038,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.856742014
-0.323792852,0.279536677,-0.771787437,-1.046437261,-1.104969275,-1.280565318,0.266029421,-0.485881209,-0.920368539,0.689260347,1.378136831,-0.58493542,0.094935941,1.702313546,0.405605829,1.008934929,0.085931247,0.198492713,0.714024007,-0.465620111,-0.163955346,0.040906488,1.605511045,-1.566471116,1.252067679,0.608216383,-0.222487361,1.992721906,-1.059944517,2.735628272,0.025147952,0.55418693,-1.316584953,-0.283270655,-1.021673601,-0.015374245,-0.143694248,-1.377367818,-0.688491763,25.75,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.11622525
1.106364602,0.585616142,0.501844112,1.239193327,0.169772589,-0.596255889,-1.012100019,0.879197985,1.100327378,0.677690579,0.165243951,-1.197758055,-2.387177337,-0.920025581,0.57806918,-1.421151479,0.713916805,0.568258186,-0.08984706,-1.550206434,-2.128312557,0.47240998,-0.329089278,-0.497389071,-1.155494318,0.297317806,0.661841786,-0.040036361,1.04447859,-0.127582448,-0.405314921,-0.64984007,1.36372022,-0.9660628,1.242212227,-0.164562966,-1.295870004,1.327493995,1.14409999,61.15000153,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.184099408
0.001014505,0.436389969,0.08510585,0.908861608,1.167341334,1.36390715,-1.76081914,-0.103539058,-0.530070541,0.563781671,-0.181030402,1.218957914,-1.016931149,-2.245567708,-1.387752903,1.675191919,0.516785494,0.880215106,1.040477391,-1.58471504,-0.593304351,-0.296409054,-0.193835592,0.752690961,-0.485054465,0.667279214,-1.852831896,-0.284264065,-0.949472754,0.002334405,-1.192506987,-1.041485509,0.7508428,0.345565677,0.610250089,-0.421028514,1.789250169,0.708467027,-0.696273632,57.37599945,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.916254254
-0.530628145,-0.502214201,0.089289784,-0.951304907,-0.404604475,0.115414125,0.871608869,-1.031680446,-0.885304478,-0.41025477,0.22506835,-0.524894031,1.626476052,-0.350190979,-0.679304066,2.786764091,-0.985459236,-0.169261992,-0.672969106,-0.076823837,-0.499482741,-0.4879959,1.721283808,-0.899175643,1.55166684,-0.2726385,-0.347420077,0.298836628,-0.357877769,1.770849959,2.901632642,1.163024416,-0.933618959,-0.004025392,-0.713473057,-0.372390775,-0.0373142,-0.848511188,-0.573134196,224.7717488,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.095602781
-1.055715492,0.768987616,-1.058479871,-0.187480252,-0.955508607,-0.736446492,-1.155537441,-0.036126059,-0.244905201,0.479211118,2.324603875,-0.755471571,-0.752303402,-0.660633194,-0.286984219,-0.732804855,-0.894158064,0.207394575,1.426451392,-0.222619549,-1.229146686,0.210971418,0.671158624,-0.40846031,0.311918797,-0.445912239,-0.340600804,1.921653499,-0.079502178,2.647698556,0.591030173,-0.57269994,-0.317979984,-1.064593435,-1.082599517,0.626789397,1.43997086,0.324475376,2.005452617,37.04217108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.747086201
-0.393758885,-1.314804822,0.020660763,-0.20086299,0.109603872,-0.372777689,-0.177507767,-0.213713236,-0.307233168,-0.244431771,5.858275354,-0.405118168,-0.235973739,-0.376078213,-0.302525851,-0.280502292,-0.366493599,-0.3678454,0.059617372,-0.23683149,-0.366158953,-0.046348506,-0.007273295,-0.158849591,-0.068358283,-0.16468351,-0.382109703,-0.085104431,-0.043486063,0.153092233,0.213189378,-0.27640207,0.941544135,-0.236776134,-0.165966808,0.053839057,-0.36359093,-0.108109292,0.947920284,3.604155469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.046526841
-0.426819858,-0.784964923,0.363274366,-0.082664874,-0.308944124,-0.454582417,-0.372912239,-0.406088159,-0.098216678,0.256643011,0.311960759,-0.412565583,0.0314172,-0.425575945,-0.177710567,1.480603579,-0.00756104,-0.328449291,-0.313258035,-0.439130455,-0.434429605,-0.381276386,-0.259302872,-0.370990813,-0.393542204,-0.101161596,-0.438441481,-0.446995193,0.029134467,-0.410328136,-0.436885332,-0.309199253,3.149714728,-0.444585883,4.813388397,-0.417167193,-0.424305908,-0.289097354,0.176899521,38870479804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.014854778
-0.307955674,-0.365470375,0.038314057,-0.012719532,-0.392306422,-0.452424954,-0.37915868,-0.409751068,0.253907689,0.542232667,-0.443518656,-0.211960262,0.197635029,-0.349174973,0.073280717,3.044002093,0.854250975,-0.031550731,-0.38778518,-0.448571736,-0.396512132,-0.420999302,-0.335153072,-0.383730947,-0.427101182,-0.074162076,-0.37756846,-0.468410792,-0.114023847,-0.454645411,-0.469455904,-0.215284247,0.41275241,-0.45444242,5.039788767,-0.453862683,-0.357860255,-0.327886526,-0.34201729,1.20269E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.067786473
-0.312100396,-0.36044883,0.058126782,-0.021920321,-0.394240862,-0.448926342,-0.379404878,-0.406815406,0.260636817,0.558718506,-0.440353036,-0.200166498,0.207362957,-0.341875031,0.082457833,2.880074234,1.017350153,-0.030257712,-0.388729941,-0.445447346,-0.385029847,-0.417085029,-0.338266568,-0.383535714,-0.42340593,-0.097034426,-0.382052989,-0.465423119,-0.109961311,-0.451911975,-0.466641317,-0.218760374,0.328421416,-0.453052529,5.111251337,-0.45089435,-0.355207511,-0.324622028,-0.336460481,1.07849E+12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.118040555
-0.358230222,1.414095973,-0.638201703,1.354318306,-0.759421239,-0.777877064,-0.920966827,1.373730067,0.980892115,1.249052527,-0.376666192,-0.920468489,-1.019888067,-0.813831021,0.625000054,-0.633113416,0.883587591,0.555545051,-0.549824233,-0.939563453,-1.040548745,0.001608751,-0.382272002,-0.938749931,-0.58941505,-0.58785735,-0.76538608,0.106045134,0.388274719,-0.169376842,-0.786942639,-0.490895313,1.477035057,-0.953724295,2.134959488,-0.992413167,-0.782807928,1.832099365,1.228394562,9897.150062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.138563864
0.111234717,0.623216804,0.809953171,0.981443468,-0.687128492,-0.670611597,-1.485775596,1.654104096,1.669807331,0.687352374,0.702713488,-1.972768199,-1.772558199,-0.369298073,0.463063047,-0.219779787,0.624793107,-0.507946408,-1.193952628,0.29257341,-1.695522572,0.094130132,0.18722288,-1.529092033,-0.510558366,0.319292507,0.535120612,0.465369463,0.482096187,0.425542355,-0.313658737,-0.637911013,0.490473624,-0.790040232,-0.763121274,0.354199675,-0.09119537,2.345007148,1.549193767,12.01041305,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.679152499
-1.420889513,0.187414002,-1.192698646,0.128375969,0.011230044,0.551971375,-1.385204487,0.123346858,-0.046066293,-0.322564218,-0.469015106,1.9155611,1.115541284,0.009598913,-0.892566373,3.551333731,0.490777349,1.394590564,0.628767615,1.205792316,-1.428402215,-1.198360124,-0.655772118,0.533781177,0.190642776,-0.034040521,-0.843262145,-0.854632668,-0.75042325,-0.188925435,-0.912848242,1.283188741,-0.784475126,-0.070990329,-0.308980472,-1.205086113,0.299934042,0.390501127,0.22048931,22.80225729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.598542868
-0.349759981,-0.336853136,-0.132812267,-0.057456457,-0.36825816,-0.409107819,-0.384039398,-0.376780744,0.151133945,0.330659031,-0.409117139,-0.105786976,0.268085795,-0.326093751,-0.085390782,4.647200863,0.912922152,0.049128094,-0.352699749,-0.401568713,-0.387813205,-0.401591483,-0.341873702,-0.349680441,-0.389780038,-0.132151196,-0.37495621,-0.427950192,-0.195258081,-0.41581932,-0.428862877,-0.160713181,0.085878797,-0.416086011,3.711690122,-0.420708294,-0.329664613,-0.300456265,-0.315732064,2.4592E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.103286889
-0.644744589,-0.670301025,-0.48802006,-1.016154261,0.51807314,0.863791014,0.473814898,-0.957802426,-1.02175878,-0.709220963,-0.158928928,-0.02416096,2.696642956,-0.03247155,-1.004470572,2.722761299,-1.075790332,-0.428408433,-0.757787943,0.308043952,0.811697967,-1.003565497,0.642541565,-0.508981351,1.757848433,0.781337858,-0.040783302,-0.095339355,-0.800861249,1.884439215,1.420172234,0.392255252,-0.913857538,0.733908261,-0.946641398,-0.232429854,-0.007144134,-0.840149245,-0.698866957,221.5048093,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.280214608
-0.729652582,-0.165536646,-1.339365104,-0.525083851,0.199095617,0.913383731,0.984739858,-0.49178024,-1.491099194,0.179209585,-0.162951368,2.114141119,0.022715553,1.299794937,-0.867465738,2.159000376,0.354152253,1.288305916,1.846285225,-0.131205503,-1.373093136,-1.178965554,0.706545729,0.627082806,0.600049032,0.443805231,-0.444779355,0.244666679,-1.069430187,0.471450549,-0.108951623,0.263999806,-1.482927639,-0.586729919,-1.390876256,-0.544357202,1.50074831,-0.785830312,-1.185515475,29.63995531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.684193274
-0.32775071,-0.361915994,-0.100780972,-0.054283831,-0.377259991,-0.437735176,-0.336906474,-0.409149455,0.008645218,0.584958844,-0.435829633,-0.072912695,0.219317365,-0.300615877,-0.033348167,4.875449923,0.958152395,0.103866129,-0.337551075,-0.440349092,-0.411583408,-0.428663949,-0.303241074,-0.359704966,-0.410070464,-0.011359731,-0.381299059,-0.458544983,-0.193640265,-0.442493647,-0.460807868,-0.191633893,0.116932763,-0.449592011,3.328505899,-0.449830039,-0.30610256,-0.348135678,-0.371867968,3.525E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.11188336
0.055994893,0.39467922,0.527678722,1.090606355,1.610232044,1.393721143,-1.852391986,-0.007411778,-0.438886743,0.363749007,-0.457444635,1.183396404,-1.464219554,-2.48491245,-1.416277695,1.767975008,0.207552287,0.702433924,0.87564229,-1.872496713,-1.078675917,-0.03215583,-0.377026318,0.453446565,-0.763652504,0.635934172,-0.610548864,-0.318259562,-0.021330344,0.215284693,-0.823966094,-1.034290834,0.66222447,0.201520692,0.49535683,-0.364654586,1.483418702,0.836979671,-0.857989388,59.68000031,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.960700523
-0.055203446,0.924047699,0.166069649,1.148851748,0.681588882,0.332024471,-2.077262902,0.876968317,0.366157023,1.115896181,0.190786325,0.004822766,-1.815972332,-2.564534506,-0.394174996,0.925224684,1.022914401,0.000114828,-0.064619322,-2.230270894,-1.586460345,0.663934114,0.090742638,-0.489510745,-0.328263862,0.695712697,-1.057994282,0.379103853,0.71219048,0.426183235,-0.376520228,-1.385195987,1.039392185,-0.369458321,0.423829266,-0.244697959,0.75338494,1.638477321,-0.070504245,64.16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.022914401
-0.447945614,0.270512048,-0.993254749,-1.166531082,-0.688195347,-0.23348902,0.228913443,-0.2304204,-1.094871007,1.000085469,0.786903798,0.972049021,-0.110008414,-0.557555667,-0.184935277,2.495293026,0.924627493,2.149793396,1.229198393,-0.193766271,-0.907576334,-0.717341012,0.560665483,0.783790577,0.891639871,-0.808799839,-0.65067865,0.900225686,-0.896667802,0.583727955,-0.180825807,0.179285208,-1.350238312,-0.414439823,-0.905009201,-0.704071307,2.308542111,-0.507724972,-0.676252925,17.18045011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1.942019218
-0.318766343,-0.331907226,-0.117068703,-0.188549075,-0.387567185,-0.422019319,-0.351469655,-0.387075561,-0.013909998,0.773597784,-0.403850945,-0.1212278,0.145496274,-0.345861576,0.025824137,4.920465091,1.281213035,0.226271068,-0.334997648,-0.418763836,-0.386921034,-0.404067337,-0.298879198,-0.340520504,-0.38329966,-0.192484121,-0.378010917,-0.431403975,-0.210234881,-0.418293177,-0.436512317,-0.201094036,-0.032367655,-0.426751576,3.124905599,-0.427354245,-0.255776236,-0.330980478,-0.346636746,1.8529E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.321778124
-0.921471532,0.620453146,-0.500521617,-0.068487015,-1.271180346,-2.050979359,-1.539943772,0.699725326,0.997757159,1.921378007,1.467272583,-0.647720472,0.21486915,0.491802402,0.411226606,0.207357397,1.441266404,2.225487994,0.424994835,-0.265984301,-1.166668656,-1.039591671,-0.283351782,0.377588112,0.529645185,-0.869898419,-1.181965563,-0.133957205,0.185421652,0.753541894,-1.101412136,-0.469728051,0.63248156,-1.821033932,0.737655329,-0.735473942,0.117745368,1.131599126,0.901173632,43.24444094,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.774777276
-0.324124588,0.478993678,0.553367491,1.142598106,-0.22792026,-0.890160485,-0.527214121,0.198893661,1.458153196,0.375788005,-0.407665065,-1.870631744,-1.361636067,-0.77019731,0.980410641,-0.790059207,1.381529591,-0.418744895,-0.769068095,-0.662285339,-0.74231383,0.834276896,-0.479746045,0.095537636,-0.449270556,-0.213830057,0.641309967,-0.25645271,1.138661339,-0.025098854,-1.04369113,-0.588790614,1.528454031,-2.443337118,2.317406928,-1.093381237,-0.3473062,0.833900197,1.318148331,60.76208544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.174678069
-0.298133955,-0.335155556,0.023748166,0.008866991,-0.366635406,-0.416343935,-0.361619177,-0.376383068,0.292992002,0.452468755,-0.40833065,-0.272075342,0.020497672,-0.338741876,0.084325234,2.113264104,0.876647394,-0.085301447,-0.367980559,-0.412597997,-0.374914462,-0.381686606,-0.323513416,-0.356091573,-0.39640519,-0.117311957,-0.342731375,-0.427077447,-0.087686095,-0.415472971,-0.428919541,-0.236779552,0.458544517,-0.422593084,5.543733083,-0.417674755,-0.340620001,-0.295607733,-0.301058051,7.39996E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.042974559
-1.094143193,0.731119324,-1.132170352,-0.137013805,-0.847760553,-0.791246794,-0.99292968,-0.002112803,-0.240929837,0.335970972,2.276910775,-0.818057244,-0.753196734,-0.745754114,-0.380649993,-0.83090012,-0.967003994,0.063824153,1.362796319,0.003350687,-1.12807816,0.202030261,0.647223447,-0.224455443,0.363374523,-0.596339936,-0.368618064,1.844380786,-0.176591002,2.755344328,0.752517667,-0.552222882,-0.28587208,-1.018625143,-1.082124503,0.841752224,1.208666455,0.27628106,2.112662385,76.06220914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.73515208
0.068706031,-0.367818864,0.793615893,-0.162126536,0.189004805,-0.660774739,0.961909544,0.216014939,0.471572235,-0.760504379,-0.554811952,-0.723105702,-0.489779976,1.005541267,0.812315033,-0.675318581,-0.972429853,-0.858156271,-0.901787995,0.315744678,-0.831353942,0.68349761,-0.336653432,-1.055537854,-0.3906736,-0.461315458,3.897700941,0.04564354,2.46200935,0.392619583,1.55405434,0.635710588,-0.617143015,-0.536112713,-0.604676822,0.326133222,-1.473155717,-0.164204285,0.010322611,3.859999895,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.430149927
-0.119241669,-0.790094248,-0.224518842,-0.676737734,0.073958606,0.564382127,0.924079951,-0.605675359,-0.734725762,-0.84995209,-0.36572588,1.202916684,1.770434918,0.647431912,-0.66294225,0.253121542,-0.803790607,-0.68328401,0.442429539,0.869859587,2.672149644,-0.642391026,-0.489825051,0.706807245,-0.251503217,-0.399186969,-0.576002888,-0.68512454,-0.527082031,-0.643307725,0.011310923,0.015394351,-0.893216924,3.789145175,-0.834082911,0.705923178,0.410420275,-0.7512217,-0.881092475,3.381073882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.541064258
-0.211011127,-0.367905596,0.120013869,-0.206298973,-0.279638924,-0.335102106,-0.151440687,-0.362504733,-0.168578938,-0.249444459,-0.365822552,0.368699391,1.978943881,-0.12239396,-0.17266697,5.711489192,-0.13530823,-0.222581591,-0.240138585,-0.318688285,0.008130457,-0.370493624,-0.321711623,-0.183034879,-0.340638718,-0.061863324,-0.342729748,-0.391181373,-0.193946314,-0.3841381,-0.380828173,-0.024360074,-0.289903339,-0.23051464,0.808888705,-0.326601298,-0.170165711,-0.349613519,-0.377510759,40027692330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.196474227
-0.516985987,0.385197026,-1.014188134,2.514178757,-1.182854621,-0.982628248,-0.963893755,0.470793851,-0.337800714,0.747705848,-0.339106109,-1.075877021,-1.139905169,0.365817713,-0.155952168,0.317780966,0.8111153,1.630639426,0.288064938,-1.120253622,-1.349834241,-0.224731933,0.583990645,-1.262167861,-0.59172712,1.322830266,0.439418803,0.212683185,-0.09878146,0.038443852,0.188796437,-0.254088636,-0.124831745,-0.699164242,2.32361309,-0.561663676,-0.628138134,-0.586805562,0.560868484,3.839000611,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.587801826
-1.060474964,-0.744560416,-0.293137312,-0.941292735,0.283998611,1.195007977,0.979500276,-0.758437805,-0.852314227,-0.960884335,-0.653949276,1.448066169,2.520706194,0.369711796,-0.756805173,1.137049414,-0.784559932,-0.663745067,-0.143751372,1.794184253,2.188465343,-0.542930202,-0.231097228,1.011336731,0.794196515,-0.583746034,-0.634357657,-0.611500812,-0.71027513,-0.844151049,0.340324347,0.516648731,-0.970680135,1.150926803,-0.948639587,0.192571078,1.502759235,-0.915986914,-0.970680135,13.11999989,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.853130543
-0.435236909,0.111659929,-0.867462128,-1.076958686,-1.101216347,-1.293071506,0.473317448,-0.496983489,-0.882898667,0.658556767,1.567111545,-0.527856568,0.09842867,1.681783584,0.349824709,0.815128287,0.047708069,0.188843049,0.729124047,-0.386722009,-0.02726935,0.071965729,1.600189904,-1.354817666,1.258379486,0.563731828,-0.236766329,1.948616163,-0.960081787,2.8108609,0.195458469,0.468907308,-1.357022946,-0.300718189,-1.032854347,-0.02506449,-0.344822529,-1.379075326,-0.805715547,26.01000023,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.099011066
1.14237086,0.657616511,0.575169942,1.253062592,0.115607697,-0.67068718,-1.0798658,0.881290642,1.102674688,0.67059405,0.069040395,-1.171473001,-2.391374755,-0.927950492,0.585857396,-1.34552648,0.717161061,0.554558591,-0.117990622,-1.543245242,-2.037160515,0.482799476,-0.337847847,-0.476785324,-1.178343548,0.350732255,0.67517422,-0.102722998,0.996562544,-0.183642455,-0.385941679,-0.645495076,1.377496,-0.972227418,1.245428779,-0.171428181,-1.285218374,1.333982631,1.186647786,60.86999893,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.178250418
-0.085828696,0.442537961,-0.023557447,0.942040447,1.100790843,1.468802917,-1.979742275,-0.099993163,-0.552859498,0.584451264,-0.0818195,1.286667668,-1.14389756,-2.158136457,-1.378414878,1.618466991,0.569885623,0.884847343,1.023954463,-1.770079933,-0.696910699,-0.108411709,-0.115093023,0.413006015,-0.30872062,0.661287644,-1.890879836,0.007444113,-0.860338065,0.071452086,-1.048486853,-0.997307288,0.754292834,0.236081957,0.627479392,-0.4788293,1.656818659,0.729170748,-0.603771954,57.31100082,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.933488345
